"PostId";"PostTypeId";"VersionCount"
1642537;2;3
1644651;1;2
1645484;2;2
1653375;1;2
1658792;2;2
1665004;1;2
1668112;2;2
1680680;1;2
1700501;1;2
1710225;2;2
1711319;2;2
1724143;1;2
1724900;2;5
1730183;1;6
1730420;2;2
1731228;2;2
1731756;1;4
1734881;2;2
1742882;2;2
1747068;1;2
1759253;2;2
1762877;1;2
1764262;1;2
1771762;2;2
1784347;2;2
1788633;2;2
1793006;2;2
1795427;2;3
1795765;1;2
1796183;1;2
1805355;1;3
1812775;1;2
1823360;2;4
1834854;2;2
1836638;2;2
1841863;1;4
1852002;2;2
1852310;2;2
1853125;2;3
1854730;2;2
1856160;1;2
1856593;2;2
1861619;2;2
1862130;1;2
1867089;2;2
1869888;2;2
1874583;2;6
1874960;2;2
1877677;2;2
1891082;2;2
1906365;1;3
1908372;2;2
1914759;1;3
1921728;2;2
1928277;1;2
1930902;2;3
1943404;2;2
1948392;2;2
1950386;1;2
1954559;2;3
1958046;2;2
1958338;2;3
1980153;2;2
1995718;1;2
2013734;1;2
2018094;2;2
2018534;1;3
2020281;2;2
2020484;2;2
2022032;1;2
2023520;2;2
2039173;1;3
2048618;2;2
2055115;2;5
2056586;2;2
2061184;2;2
2063220;1;3
2067088;2;3
2075095;2;3
2077038;2;2
2080196;2;2
2081837;2;2
2082251;2;2
2089716;2;3
2094891;2;6
2097415;2;2
2110839;2;3
2112478;2;3
2114546;1;3
2115518;1;2
2115531;2;2
2116232;2;3
2121106;1;2
2122199;1;2
2127649;1;2
2128459;1;2
2142672;2;2
2148604;1;7
2172871;2;2
2173825;1;2
2177572;1;2
2186803;2;2
2190145;2;3
2193906;2;2
2199293;1;2
2200083;2;2
2206867;2;7
2213622;2;3
2216448;2;2
2217861;1;3
2228192;1;2
2234189;2;3
2245956;1;3
2257963;1;2
2262066;1;4
2264227;2;2
2272284;2;2
2274356;1;2
2275639;1;2
2278500;1;3
2278905;2;4
2287688;1;3
2289556;2;2
2293250;1;5
2293733;2;2
2295681;2;3
2298222;2;2
2299851;1;3
2304242;1;4
2315537;2;2
2328683;2;2
2330172;1;3
2332993;1;2
2337045;2;2
2343020;1;2
2346438;2;2
2350221;2;4
2361032;2;2
2361225;1;3
2363219;1;2
2365609;2;2
2372248;1;2
2378957;2;2
2382002;1;2
2391420;1;2
2395676;2;2
2395837;1;2
2396375;1;3
2401440;1;2
2412876;1;3
2456302;2;2
2466363;2;2
2467809;1;3
2472254;1;3
2476929;1;2
2486928;2;3
2503793;1;2
2504349;1;2
2510892;1;6
2528441;2;2
2549338;2;2
2550892;1;4
2551404;2;2
2552612;1;3
2553525;2;2
2573648;2;2
2575315;1;2
2578714;2;2
2582253;1;2
2585148;1;2
2589408;1;2
2590937;2;4
2598339;1;2
2600775;1;2
2608798;2;2
2624419;2;4
2633905;2;2
2636538;2;6
2639395;2;3
2643634;2;2
2652389;2;2
2661490;2;2
2661884;1;5
2663570;1;2
2665410;2;2
2674685;1;2
2687739;2;3
2687996;2;2
2690465;2;2
2706169;2;2
2711659;2;2
2711715;2;2
2711737;1;2
2711994;2;2
2715590;2;2
2719903;1;2
2721841;2;4
2724498;2;3
2725659;2;5
2727303;1;3
2750247;2;2
2753176;2;2
2753979;2;2
2758560;2;2
2760229;2;2
2761152;1;4
2762987;1;2
2768735;2;2
2771780;2;2
2772757;2;2
2779790;1;6
2787211;2;2
2790271;2;2
2792933;2;2
2796475;2;2
2803070;2;2
2808366;1;2
2819519;1;2
2821337;2;2
2826876;1;2
2845437;2;3
2845685;2;2
2855652;2;3
2860743;2;2
2862871;2;2
2869981;1;2
2871033;1;2
2871512;2;4
2882723;2;3
2887323;2;2
2888305;1;3
2889723;1;2
2895760;1;3
2913180;1;2
2914782;1;2
2915006;2;2
2917265;2;2
2917808;2;2
2918219;2;2
2920861;2;2
2922441;1;2
2927723;2;3
2940765;1;2
2944451;2;2
2971854;1;2
2974178;1;2
2975168;1;2
2976060;2;2
2976669;2;2
2977174;1;4
2978514;2;2
2979724;2;2
2980035;1;4
2987372;2;2
2987933;1;3
2989201;2;3
2991357;1;2
2995958;2;2
3001841;2;2
3003113;1;2
3005889;1;2
3007961;2;2
3010741;1;2
3010914;1;2
3025075;1;3
3039542;2;2
3039637;2;2
3040112;2;5
3046519;2;2
3050454;2;4
3052092;2;3
3056973;2;2
3068990;2;3
3084190;1;4
3092751;2;2
3095621;1;2
3102302;1;3
3113696;1;7
3116744;1;3
3138057;1;4
3139336;2;4
3141186;2;2
3143726;2;2
3145128;2;2
3146977;2;2
3147175;1;2
3151562;1;2
3161124;2;4
3166749;1;2
3170597;2;2
3186179;2;2
3186329;1;3
3194924;1;3
3198790;2;2
3202750;2;2
3205374;1;2
3214317;1;2
3217082;1;2
3222549;1;2
3223337;2;2
3224754;2;3
3227738;2;2
3252852;2;2
3253849;1;2
3259628;2;2
3268136;2;3
3284518;1;3
3284775;2;2
3289764;1;2
3295381;1;2
3302189;2;2
3332102;1;2
3332176;1;2
3338238;2;2
3344106;2;2
3348647;1;2
3367316;2;3
3372883;1;2
3374101;2;2
3376136;1;2
3376315;2;3
3380504;1;2
3383120;1;3
3389144;2;5
3393902;2;3
3400720;2;2
3405052;1;3
3413749;2;2
3413989;1;2
3416131;1;4
3419851;2;2
3420786;1;2
3421715;1;2
3422896;2;3
3428216;1;3
3429357;2;2
3431881;2;2
3436476;2;2
3440882;2;2
3451818;2;2
3453206;1;2
3454359;2;3
3454816;2;2
3479333;1;2
3489482;1;2
3491500;2;3
3496981;2;3
3500214;1;2
3507687;2;2
3513523;2;2
3515615;1;3
3535183;2;2
3537370;1;3
3547190;2;3
3547388;1;3
3549424;1;2
3551525;2;2
3558172;2;2
3566526;1;2
3568006;1;2
3584164;2;3
3591084;1;5
3591144;2;2
3591337;1;3
3594810;1;2
3609425;2;2
3614927;2;3
3617584;1;2
3622033;2;2
3635336;2;2
3642766;2;2
3650614;2;3
3655432;1;2
3666566;2;3
3675497;2;2
3677997;1;2
3696568;1;3
3703817;2;2
3708980;2;2
3713187;2;2
3714271;2;5
3715737;2;2
3723254;2;2
3737121;2;2
3737220;2;2
3737615;2;2
3740554;1;2
3741476;2;2
3750327;1;2
3752931;2;2
3758418;1;3
3762992;1;2
3765428;1;2
3765448;1;2
3767914;2;2
3768220;1;3
3769402;2;2
3780698;2;4
3787459;1;2
3796031;2;2
3809388;2;2
3811428;1;2
3812349;2;2
3814737;1;2
3817178;2;2
3823017;2;3
3830550;2;2
3830592;2;4
3831811;1;3
3831867;1;2
3842608;2;2
3846569;2;3
3848833;2;3
3850908;2;2
3851431;1;2
3854371;2;2
3880801;2;4
3883370;2;3
3891142;2;2
3892064;2;2
3894897;2;2
3895708;2;2
3900266;1;2
3902147;2;2
3904953;2;2
3907194;1;2
3908061;2;3
3911806;1;3
3912621;1;2
3913519;2;2
3928060;1;2
3944515;1;2
3946849;1;3
3947304;1;2
3947658;2;2
3949460;2;2
3955908;1;3
3958181;2;2
3960114;1;4
3960210;1;2
3963420;1;2
3963963;1;2
3969757;1;2
3973779;1;2
3977956;2;2
3982236;2;2
3987626;2;2
3987770;1;2
3996017;1;2
4005029;1;2
4007391;1;5
4008409;2;2
4011085;2;3
4011183;2;2
4014463;1;2
4020995;1;2
4023275;2;2
4030827;2;2
4031491;2;2
4032080;1;4
4040620;1;4
4043832;2;2
4044696;2;2
4044939;2;4
4046606;1;3
4059765;2;2
4062277;1;3
4062305;1;2
4062487;2;2
4065160;2;2
4072302;2;2
4077510;2;2
4082539;1;3
4089792;2;3
4093137;2;2
4097704;2;3
4097784;1;2
4098167;2;2
4102233;2;2
4103524;2;3
4111680;2;2
4112778;1;2
4118999;2;4
4121225;2;2
4122978;2;2
4123425;2;3
4125243;1;2
4128715;2;2
4135745;2;3
4145255;2;2
4149060;2;2
4160822;2;3
4163883;1;2
4168237;2;4
4174359;1;2
4180214;2;2
4184512;2;3
4184770;1;2
4184855;2;2
4194927;2;2
4203891;2;3
4205122;2;2
4206478;1;2
4207857;2;2
4216584;1;2
4254248;2;2
4261946;1;2
4273600;2;2
4276935;2;2
4284534;2;2
4288077;2;2
4297464;2;3
4300443;2;2
4301371;2;2
4306300;1;3
4307554;1;8
4313549;2;3
4313662;1;2
4319008;2;4
4335325;1;2
4341992;2;2
4359309;2;2
4368436;1;2
4375288;2;2
4377898;1;3
4378108;2;2
4384151;2;2
4388099;2;2
4393340;1;2
4398068;2;2
4401667;1;2
4402509;1;2
4402601;2;2
4406074;2;2
4406922;2;2
4411866;1;2
4413337;2;4
4418523;2;2
4425050;1;2
4425388;1;3
4437225;2;2
4452570;2;2
4452887;2;3
4458950;1;4
4466826;2;2
4468177;2;3
4469597;2;2
4474324;2;2
4483456;2;2
4486300;2;3
4497817;1;3
4506565;2;2
4509877;1;3
4518884;1;2
4521083;1;3
4521187;2;2
4527466;2;3
4531718;1;2
4532459;2;2
4538434;1;2
4545871;1;2
4548171;1;2
4548568;2;2
4550415;1;2
4553397;1;2
4566320;2;2
4581228;2;2
4592552;1;2
4592915;2;3
4593563;1;4
4593984;1;2
4594726;2;2
4601600;1;10
4605437;2;2
4608353;2;3
4609030;1;2
4613262;2;2
4619852;2;2
4620710;1;4
4621402;2;2
4626965;1;2
4627290;1;2
4631238;2;2
4640181;2;2
4650324;2;2
4663636;2;5
4667153;2;2
4683409;2;3
4687741;2;4
4693956;1;2
4696060;2;2
4697605;2;3
4702792;1;2
4707664;1;2
4708355;2;2
4709129;1;2
4711007;2;3
4715050;1;4
4716662;2;2
4726437;2;2
4729025;1;2
4730053;1;2
4736201;2;2
4736247;1;9
4738768;1;5
4744901;2;2
4748179;1;2
4773025;2;2
4775542;2;5
4783182;2;4
4792901;2;3
4793132;2;3
4798635;2;2
4804812;2;3
4812918;2;2
4817298;2;2
4822639;2;4
4829374;2;2
4834344;2;2
4837464;1;2
4839532;1;2
4842472;1;2
4842867;2;2
4852229;2;2
4856221;2;3
4862892;1;2
4866430;2;2
4880070;2;3
4883711;2;2
4887854;2;2
4892344;2;3
4898754;2;2
4903158;1;2
4903332;2;2
4903484;2;2
4910377;2;2
4913354;2;3
4913712;2;2
4920055;2;2
4922305;1;2
4935004;2;2
4945222;2;3
4954147;1;3
4957541;2;2
4958181;2;2
4961813;2;2
4973679;2;4
4982976;1;4
4995378;1;3
4997798;2;2
5000265;2;2
5001281;2;2
5011838;2;2
5023416;2;2
5026649;1;2
5029069;2;2
5036780;1;2
5038870;2;2
5039970;2;2
5040381;2;2
5048830;2;2
5051959;2;4
5052043;2;2
5057087;1;2
5061914;1;2
5062028;2;2
5067788;2;2
5068611;2;2
5069699;1;3
5083668;1;2
5086713;2;2
5096283;1;2
5115627;1;2
5117153;2;2
5126194;1;2
5127144;1;2
5133471;2;2
5141835;2;2
5148435;2;9
5165161;2;3
5168592;1;2
5178002;2;2
5180400;1;2
5192748;2;2
5194043;2;2
5199325;2;2
5205661;2;3
5232411;2;2
5234447;2;2
5235631;2;3
5236740;2;3
5242817;2;2
5252136;2;6
5260395;2;2
5272451;1;5
5273766;2;3
5274712;1;2
5278086;2;2
5282448;1;2
5284908;1;5
5288480;2;2
5290028;2;2
5297127;2;2
5301916;1;2
5305490;2;3
5310160;2;2
5314198;1;2
5316945;2;4
5318637;2;2
5323790;2;3
5324505;2;2
5324746;2;2
5329604;2;2
5336180;2;2
5338546;1;3
5369031;1;5
5370666;1;2
5371802;2;2
5372374;2;3
5375542;1;3
5376331;2;3
5384276;2;2
5385567;1;3
5388071;1;4
5391235;2;2
5391948;1;3
5401777;2;2
5417211;2;2
5417514;2;2
5418213;2;3
5419236;1;2
5419437;1;2
5423490;2;2
5425001;2;2
5426855;1;2
5427932;2;2
5429572;1;2
5432213;2;2
5435051;2;2
5441174;2;2
5442334;1;2
5445484;2;2
5446042;2;2
5446490;1;2
5448788;1;2
5449964;2;2
5457995;1;5
5459223;2;2
5468339;2;2
5476127;2;2
5485046;1;3
5485783;2;2
5488280;2;2
5492034;1;2
5496208;1;3
5496713;1;3
5501241;1;2
5510432;1;4
5513273;1;2
5516284;1;2
5518234;1;2
5519686;2;2
5521496;2;2
5521639;2;5
5526267;1;2
5528060;1;2
5537443;2;2
5538927;2;2
5544186;2;2
5548911;1;2
5550982;1;2
5558722;2;2
5560062;2;4
5561292;2;2
5567270;2;2
5593489;2;2
5596933;1;2
5597694;1;2
5597749;2;2
5606840;1;2
5607518;1;2
5610084;2;2
5618825;1;2
5626059;1;2
5628978;2;2
5639508;1;2
5647103;2;3
5647307;1;2
5648299;1;4
5659712;1;3
5659910;2;3
5667426;1;2
5667747;2;3
5668221;1;2
5677468;2;3
5678667;1;2
5679962;2;4
5686483;1;3
5688349;2;2
5688735;1;5
5691012;1;4
5691519;2;2
5692312;1;2
5695602;2;2
5697838;1;2
5702345;2;2
5704166;1;2
5708928;1;2
5718934;2;4
5719270;1;2
5720294;2;4
5727249;1;2
5732631;1;3
5740670;1;2
5742101;1;3
5747922;2;2
5754087;1;3
5762816;1;3
5763631;1;2
5771261;2;2
5775605;2;3
5786464;2;2
5792609;2;3
5796888;2;2
5799650;1;2
5804528;1;2
5806382;2;2
5819271;1;3
5822506;1;2
5829038;2;3
5829650;1;4
5839412;2;4
5842355;2;2
5850201;1;4
5853121;2;2
5854918;2;2
5856182;2;2
5859512;1;2
5865494;1;3
5873895;1;2
5884101;1;2
5884674;2;3
5886201;2;2
5891053;1;3
5900117;2;2
5901867;1;2
5903592;2;2
5910476;1;3
5912807;2;2
5921164;2;2
5927407;1;3
5927479;1;3
5930332;1;3
5938578;1;2
5940674;1;2
5942005;1;3
5943950;1;3
5944878;2;3
5944991;1;2
5949281;2;2
5949380;1;2
5954387;1;2
5955650;1;2
5959240;2;2
5969000;2;2
5969403;2;3
5969755;1;2
5971731;2;3
5981171;2;2
5991155;2;2
6003082;1;4
6006100;2;2
6007289;1;6
6010361;1;2
6015807;2;3
6018692;2;2
6024142;2;2
6025675;2;2
6039673;1;2
6043193;2;2
6044944;2;2
6046748;1;3
6047973;2;3
6056615;1;3
6057267;2;2
6057413;1;2
6057710;1;4
6058986;1;2
6069717;2;2
6072977;2;3
6076690;1;2
6076862;2;3
6080495;2;2
6096751;1;2
6098281;1;2
6103181;2;3
6105343;2;2
6105402;2;2
6109646;1;2
6112680;1;2
6127701;2;3
6148948;2;2
6157382;2;2
6164775;1;2
6165659;2;2
6167458;2;3
6170096;1;2
6173118;1;2
6173996;2;2
6188084;1;3
6188126;1;2
6191067;2;3
6193387;1;3
6195426;2;3
6196949;2;3
6197541;2;2
6198063;1;2
6199252;1;2
6202761;1;4
6217182;2;2
6220791;2;2
6230164;1;3
6239420;1;6
6240695;1;2
6243313;2;5
6257824;1;2
6268468;2;2
6273697;1;2
6276570;1;3
6280395;2;3
6281596;1;2
6282418;2;2
6283729;2;2
6286699;2;2
6296601;2;2
6300452;2;2
6303785;2;2
6305411;2;2
6306200;1;5
6308129;2;2
6308832;2;2
6312482;1;2
6327273;2;2
6327306;2;3
6335052;2;3
6339355;2;2
6344960;2;2
6352153;2;3
6354410;2;2
6357130;2;2
6365568;1;5
6366657;2;7
6366915;1;3
6378328;1;2
6381812;2;2
6385685;1;3
6386050;2;4
6396655;1;3
6400628;2;5
6400856;2;3
6402140;1;3
6402170;2;2
6407779;2;2
6413615;2;4
6419550;2;2
6420080;2;2
6421720;1;2
6422548;1;2
6427154;2;3
6429611;1;2
6435600;1;3
6438080;1;2
6442116;2;2
6444411;2;2
6445893;1;5
6452907;1;2
6459628;1;2
6484673;2;2
6485219;1;4
6486227;1;3
6490279;1;2
6508294;2;2
6508905;2;2
6512444;2;2
6515809;1;2
6530251;2;2
6531889;1;4
6538216;1;2
6543426;2;3
6561281;2;2
6565139;2;2
6566096;1;2
6572897;1;3
6579213;2;4
6582615;2;3
6583923;2;2
6586280;1;3
6597269;1;2
6614896;2;2
6633534;1;3
6636760;1;2
6638836;2;2
6641913;2;4
6656757;1;2
6658077;2;2
6660029;2;3
6674002;2;2
6674324;1;2
6683594;1;2
6683665;2;2
6685510;1;2
6689412;1;2
6700354;2;2
6701144;2;2
6704996;1;3
6706506;2;2
6707908;2;2
6715685;2;2
6720378;1;2
6725255;1;2
6725735;2;2
6725904;1;3
6740076;2;2
6741151;1;2
6742872;1;2
6751329;1;2
6752988;2;2
6774299;1;2
6778230;1;2
6779574;2;2
6780853;1;3
6785246;1;3
6787021;2;3
6794288;2;2
6796987;2;2
6797975;2;2
6804966;2;3
6814109;2;2
6814190;1;2
6817513;2;2
6831327;2;3
6835958;1;2
6836211;1;2
6843890;1;2
6844766;1;2
6848866;1;5
6850114;1;3
6853692;2;2
6854392;2;2
6855856;2;2
6860832;2;3
6864571;1;2
6871881;2;2
6876585;1;5
6881131;1;2
6882280;2;6
6891899;2;2
6892319;1;2
6903105;1;5
6909405;1;3
6916032;2;2
6923429;1;2
6925853;1;2
6934778;1;2
6939580;2;3
6941341;2;2
6942996;2;2
6946475;1;2
6952160;2;2
6956040;2;3
6956474;2;2
6956846;2;2
6974370;1;2
6975675;1;2
6991453;1;2
6999850;1;2
7005267;1;3
7029717;1;2
7032143;2;2
7036862;2;6
7050000;2;2
7050392;2;2
7050449;1;5
7054159;1;2
7054750;2;2
7055001;1;2
7058627;1;2
7061112;1;2
7071549;2;2
7081073;1;2
7081140;2;2
7082638;2;2
7093411;2;2
7096790;1;5
7098169;2;12
7099887;1;2
7102640;1;2
7104300;2;2
7113348;1;3
7117696;1;4
7118351;1;2
7120302;2;2
7123908;1;4
7128978;2;3
7130385;2;2
7134940;2;2
7135633;2;3
7135685;2;2
7144371;2;2
7149099;2;2
7151747;2;4
7157825;1;4
7158851;2;2
7161180;1;2
7164681;2;3
7166587;2;2
7175299;2;3
7181015;2;2
7186316;2;2
7191782;1;2
7194981;2;2
7196731;2;2
7197174;1;2
7197366;1;3
7202689;1;2
7204371;1;4
7208795;1;2
7210314;2;2
7212453;2;3
7222437;2;2
7233282;1;2
7244508;1;2
7260239;2;3
7265009;1;2
7265717;1;2
7271023;2;4
7271985;1;2
7274752;1;2
7275840;2;2
7277558;2;2
7283947;2;2
7296453;2;2
7299831;1;3
7301342;2;2
7304081;1;3
7304279;1;2
7314273;2;3
7316090;1;2
7316158;2;2
7317613;2;3
7328173;1;3
7333995;1;2
7337221;1;3
7337557;1;3
7338005;2;2
7340735;1;3
7344085;1;5
7345699;2;2
7362743;1;2
7369235;1;2
7369876;2;2
7372434;1;2
7379195;2;2
7384785;2;2
7386797;1;3
7399747;1;2
7400711;2;2
7407054;1;2
7412759;1;2
7422619;1;4
7423823;2;2
7425526;2;2
7426538;2;2
7428161;2;3
7428883;2;2
7428931;2;2
7429228;1;3
7435347;2;2
7443509;2;3
7444406;1;3
7446494;1;2
7452876;2;2
7454513;2;2
7466826;2;3
7469473;2;5
7474748;1;3
7475642;2;2
7480701;2;3
7495689;2;4
7496662;1;6
7515375;1;2
7528629;2;2
7536073;2;2
7538860;2;4
7543322;2;2
7546512;2;2
7558310;1;2
7559432;2;2
7561152;1;2
7581408;1;3
7584574;1;4
7585850;1;3
7588009;2;2
7604327;2;2
7611972;1;2
7613713;1;4
7616820;2;4
7617181;1;2
7621057;2;3
7623622;1;6
7623738;1;2
7626148;1;2
7630289;1;2
7639634;2;2
7642672;2;2
7642876;1;2
7645355;2;7
7652211;2;2
7655122;2;2
7657099;1;2
7658557;2;2
7673026;2;3
7673885;1;2
7674331;2;2
7678857;2;5
7682690;2;2
7691611;2;2
7694217;1;2
7698286;1;7
7699119;1;6
7701256;2;2
7703110;2;2
7706050;2;3
7716516;2;4
7717182;1;3
7751877;1;2
7752526;2;2
7762921;1;2
7766638;2;3
7772849;1;2
7774969;1;3
7776255;1;3
7777382;2;2
7781940;2;2
7783829;2;2
7800088;1;2
7800760;2;2
7805327;1;3
7806078;2;3
7819693;2;2
7840289;2;2
7844004;2;2
7866699;2;2
7868068;2;3
7871033;2;4
7871387;1;2
7871470;2;2
7874971;2;4
7876355;2;2
7877344;1;8
7878884;1;2
7883143;1;2
7883426;1;2
7899144;2;4
7900408;1;3
7907416;2;2
7918777;2;2
7923174;1;3
7926498;2;2
7928661;2;3
7945814;2;4
7950282;1;2
7950919;2;7
7953075;2;3
7973103;2;2
7975061;2;3
7976750;1;2
7980274;2;2
7988914;2;2
7990070;1;4
7994802;2;3
8000453;2;2
8002044;2;2
8009621;2;2
8011209;1;2
8011863;2;2
8015892;2;2
8016536;1;6
8027903;2;2
8034640;1;2
8040081;2;2
8049756;1;2
8054121;2;2
8054343;2;2
8057438;2;3
8059647;1;5
8061374;2;3
8064143;2;4
8069294;2;2
8070623;2;2
8071930;2;3
8075417;1;2
8076047;1;2
8086005;2;5
8088311;2;4
8094835;1;3
8097668;2;2
8098130;1;2
8102239;2;4
8113988;1;3
8118205;2;2
8120184;2;2
8122928;2;2
8123561;1;2
8128146;2;2
8128206;2;2
8134246;2;2
8134965;2;3
8142879;1;3
8145549;1;3
8152512;2;2
8152967;2;2
8169009;2;3
8170331;1;4
8171114;2;2
8183607;1;2
8187871;2;2
8199122;1;2
8201449;1;2
8202411;2;2
8214503;1;2
8215248;2;2
8217089;1;2
8220210;2;2
8221251;2;2
8221288;1;4
8227949;2;2
8229539;1;3
8232567;2;3
8232589;1;2
8240832;1;3
8249752;2;2
8254263;1;2
8260129;2;2
8261870;2;2
8272557;1;2
8274224;1;5
8280880;1;4
8281314;2;2
8285969;2;6
8286251;1;2
8289709;2;3
8305841;1;3
8307639;2;3
8313761;2;2
8323037;1;2
8326024;1;3
8329432;2;2
8348083;1;3
8348562;2;2
8355370;1;2
8359934;2;3
8362338;1;2
8365714;1;6
8365846;1;3
8371529;2;4
8372027;1;3
8374070;1;2
8412185;1;4
8413062;1;3
8413323;1;2
8418625;1;8
8419037;1;2
8420576;1;2
8421692;2;2
8424366;2;2
8432581;1;4
8432660;2;2
8433868;2;2
8438431;1;2
8446288;2;2
8454833;2;3
8457290;2;2
8458203;2;5
8463812;2;2
8465644;1;2
8466667;1;2
8469104;1;2
8471784;2;2
8472127;2;2
8477824;2;2
8485513;1;2
8492662;1;4
8496399;2;4
8497280;2;4
8499672;2;2
8500971;2;4
8506146;2;2
8507257;1;2
8515821;1;2
8517120;2;3
8519594;1;5
8521943;2;2
8523109;2;4
8524151;2;2
8528238;1;2
8529322;1;2
8535383;1;4
8552889;1;3
8556399;1;2
8557801;2;2
8558797;2;2
8559289;1;4
8561483;2;2
8561537;1;2
8562416;1;2
8584956;1;2
8598054;2;2
8614872;2;3
8621072;2;4
8624797;2;2
8636750;1;2
8640185;2;3
8644042;1;2
8652055;1;5
8656904;1;3
8663105;1;2
8664779;2;2
8681128;1;3
8690485;2;2
8690804;2;2
8694667;2;2
8699485;1;3
8704133;2;2
8704323;1;2
8704987;1;2
