"PostId";"PostTypeId";"VersionCount"
1930604;2;3
1942322;1;2
1945800;2;2
1964701;2;5
1969457;2;3
1971607;2;2
1976539;1;2
1981500;1;2
1991018;2;2
1994001;2;2
1994871;2;2
2013298;2;4
2017129;2;2
2020385;2;2
2020919;2;4
2025602;2;2
2035240;2;2
2045770;1;2
2047369;1;2
2061108;2;2
2066844;2;2
2068425;1;2
2074487;2;2
2079710;1;2
2084507;2;2
2087404;2;3
2090758;1;7
2090844;1;2
2099285;2;3
2101278;2;2
2101766;2;2
2112051;2;4
2125708;1;3
2134996;2;3
2136914;1;5
2141149;1;2
2154062;1;3
2156192;1;3
2157841;1;2
2161965;2;2
2165950;1;4
2172041;1;2
2176168;1;2
2178488;1;2
2182621;2;3
2186107;2;2
2187244;1;2
2187781;1;4
2191612;2;2
2192694;2;2
2194716;1;2
2203196;2;3
2204409;2;2
2208351;2;2
2210146;2;2
2214036;2;2
2217994;2;2
2231817;1;2
2233889;1;2
2236977;2;2
2255276;1;3
2278125;2;3
2290594;1;2
2294480;1;2
2302556;2;3
2313238;2;2
2316458;2;3
2316644;2;2
2317898;2;2
2319331;2;2
2323063;1;2
2325022;1;2
2326750;1;5
2329949;2;2
2331082;2;2
2340925;1;2
2344246;2;6
2350547;2;2
2353078;1;2
2356804;2;4
2357171;2;6
2358032;2;2
2362462;1;2
2362464;2;2
2365498;2;2
2370288;1;3
2377349;1;3
2380297;2;2
2392083;2;4
2412291;2;2
2412561;1;4
2414964;1;3
2423906;2;2
2425632;2;4
2428219;2;2
2434403;1;3
2437350;1;5
2441524;1;2
2445486;2;2
2445936;2;2
2446514;1;3
2447459;1;2
2448083;1;2
2448328;2;2
2448724;2;2
2456079;2;2
2461337;1;2
2470230;1;2
2473635;1;2
2476867;2;2
2477684;1;2
2494892;1;3
2495871;2;2
2496998;2;2
2498108;2;3
2499437;2;2
2499576;2;2
2499579;1;2
2507126;2;2
2526445;1;2
2531779;1;7
2533015;1;3
2536179;2;2
2537248;2;2
2538628;1;2
2543502;2;2
2547056;1;4
2551128;1;3
2555078;2;2
2558216;1;3
2564704;2;2
2565911;2;2
2567055;1;2
2569538;1;3
2577946;1;2
2584884;1;2
2586102;1;2
2590290;2;3
2599788;1;2
2611984;2;3
2619777;2;2
2629098;2;2
2629723;1;2
2640178;2;2
2641007;2;2
2641535;2;2
2643226;2;3
2644321;1;2
2645477;2;2
2647074;1;2
2648927;2;2
2657293;2;2
2665686;2;2
2670527;2;2
2685410;2;2
2686990;2;2
2695708;1;2
2699581;1;3
2701041;1;3
2709527;2;2
2713320;1;2
2720779;1;2
2721665;2;2
2725050;1;2
2733315;2;2
2735227;1;2
2737472;2;4
2751284;2;2
2751442;2;2
2752526;1;2
2763387;2;3
2769548;1;2
2779173;2;2
2782486;2;2
2783420;1;2
2794538;1;2
2803685;2;2
2804068;1;3
2805011;2;2
2810268;2;3
2821608;1;2
2831425;2;2
2835234;2;2
2839854;1;2
2840585;2;2
2844381;2;2
2847170;1;5
2851482;1;2
2858781;2;2
2860620;1;2
2865227;2;2
2867413;2;2
2879861;2;2
2880789;2;2
2889664;1;4
2906285;1;2
2919944;2;2
2921994;1;2
2926770;2;2
2940200;2;2
2940276;1;2
2943991;1;2
2944953;2;2
2958058;2;4
2959881;2;2
2960056;1;2
2977476;2;2
2983755;2;2
2984969;1;2
2989233;1;2
2994019;2;2
2998972;2;2
2999927;2;2
3006703;2;4
3008717;2;2
3016415;1;2
3023098;1;2
3028111;2;2
3032523;1;2
3033786;1;3
3051849;1;2
3057367;2;2
3064429;2;2
3067529;1;3
3075949;2;2
3086631;2;2
3086779;2;2
3102693;1;4
3104744;2;2
3107108;2;3
3115540;1;3
3119797;1;2
3128540;2;4
3141875;1;3
3145435;1;2
3152763;2;2
3155503;1;2
3158443;2;2
3162143;2;3
3164934;1;2
3168807;2;2
3183409;2;2
3183864;1;2
3204344;2;2
3204476;1;2
3205277;2;2
3205858;1;2
3213478;1;2
3234391;1;2
3241561;1;5
3244607;1;4
3245762;2;2
3249019;2;2
3253263;1;2
3254851;2;2
3261082;1;2
3267595;1;2
3271054;1;2
3272972;2;3
3274198;2;2
3274591;2;2
3276446;1;2
3286709;1;2
3289973;2;2
3290007;1;2
3297882;2;2
3302615;1;2
3306660;1;2
3306967;1;3
3307966;1;3
3335758;2;2
3344428;2;2
3348431;2;2
3348931;1;3
3385637;2;3
3396131;1;2
3396979;2;2
3411518;1;5
3423489;2;3
3430268;2;2
3430509;2;2
3434206;1;4
3440450;1;2
3458649;2;2
3466262;2;2
3474311;2;2
3476448;1;2
3477368;2;2
3483872;2;2
3498235;2;2
3498688;1;2
3503704;2;2
3509675;1;3
3512138;2;2
3528834;2;2
3531959;2;2
3541434;2;5
3559163;1;2
3562265;1;2
3569882;2;3
3576233;2;2
3577756;2;2
3582066;1;2
3583606;1;2
3589327;1;3
3590066;1;3
3590455;2;4
3595216;2;3
3597231;2;2
3606477;2;2
3618131;2;2
3618169;2;2
3622547;2;2
3628144;1;2
3631207;1;3
3632172;2;3
3632226;2;2
3637470;1;6
3651912;2;2
3652299;2;2
3664330;2;3
3665502;2;2
3666781;2;2
3674336;2;2
3675416;2;2
3676676;2;2
3680491;2;8
3688320;2;3
3694747;1;3
3696197;2;2
3699316;2;2
3700318;1;2
3702998;1;3
3703290;2;2
3704031;2;2
3707901;1;2
3708692;2;2
3718492;1;2
3721915;2;6
3722971;1;5
3726312;2;5
3735007;2;3
3736711;2;2
3737750;1;2
3739196;2;2
3745239;2;2
3748985;1;2
3752863;2;3
3755328;1;2
3763929;1;2
3773166;2;2
3775007;1;2
3791481;2;2
3791764;2;2
3796619;2;9
3798096;1;2
3812046;2;4
3813760;1;4
3819652;2;2
3836811;2;3
3844009;1;2
3847140;1;2
3852423;1;3
3857702;1;2
3863663;1;3
3865958;1;3
3868885;2;2
3875918;2;2
3881951;1;3
3883616;2;3
3891639;2;2
3891681;1;2
3897283;1;2
3898762;1;2
3912812;1;2
3913892;1;3
3921495;1;2
3924628;1;2
3927675;2;2
3938197;2;2
3939081;2;2
3940545;1;2
3952174;1;2
3953309;1;2
3955059;2;2
3965720;2;4
3965811;2;2
3980891;1;2
3995445;1;2
3996849;1;3
4012052;1;2
4019481;1;2
4022719;1;4
4029245;1;2
4034979;2;2
4035683;2;3
4039277;1;2
4044288;2;4
4048891;2;2
4053635;2;2
4056379;2;2
4065217;1;2
4067896;2;2
4074201;1;9
4076190;1;2
4082697;2;2
4084936;2;2
4091417;2;2
4091750;2;2
4095006;2;3
4096710;2;5
4097523;1;2
4098383;2;2
4105114;1;2
4109917;2;2
4116160;2;5
4122198;2;4
4128250;1;2
4132066;1;3
4139610;2;2
4149124;1;2
4160138;1;3
4161332;1;5
4162415;2;2
4164915;2;2
4169318;1;7
4170675;1;2
4173769;2;2
4173862;1;2
4174421;2;2
4174850;1;2
4180319;2;3
4182638;2;2
4188694;2;3
4189681;2;2
4196149;1;2
4196926;2;2
4204234;2;2
4214886;1;2
4221678;2;3
4221736;2;4
4225590;2;2
4229880;2;2
4244013;2;2
4251808;1;3
4271912;2;2
4280768;2;2
4290877;1;2
4291089;1;4
4294003;2;2
4294177;2;2
4304598;1;2
4310706;1;5
4313808;1;2
4319489;2;2
4321510;2;4
4323485;2;2
4323644;2;2
4326143;1;4
4333700;2;2
4340960;1;2
4345143;2;2
4359587;1;2
4362934;1;2
4368535;2;2
4374258;2;2
4377205;2;2
4382740;2;2
4383308;1;2
4384285;2;2
4394177;2;3
4396203;1;2
4409566;1;2
4412968;2;2
4416727;2;2
4425158;2;2
4426610;2;3
4427499;2;5
4430245;2;2
4434576;1;6
4436212;2;2
4440438;2;2
4441229;1;5
4444597;2;2
4444825;2;2
4453251;2;2
4474187;2;2
4479624;1;3
4486074;2;2
4489887;2;4
4491243;1;2
4495044;2;3
4496990;2;2
4497811;2;2
4498590;1;2
4506250;2;3
4508573;2;3
4517522;2;4
4522355;2;2
4525368;2;2
4534421;1;4
4550655;1;2
4561917;2;4
4575491;1;3
4580202;2;2
4580359;2;2
4583957;1;2
4592786;2;2
4593130;2;2
4595364;1;4
4596754;2;2
4600835;1;2
4601223;1;2
4603793;2;2
4604351;1;4
4605354;1;2
4607179;2;2
4608516;1;2
4609047;2;2
4614383;1;2
4616490;2;3
4624771;2;2
4630063;1;2
4636276;1;2
4637159;2;3
4643512;1;2
4655486;1;2
4655633;1;5
4657824;2;2
4658381;2;2
4665294;2;3
4666367;1;2
4670919;2;2
4671352;2;2
4678628;1;2
4690988;2;2
4693526;2;2
4696828;2;2
4701898;2;3
4709595;2;3
4713788;2;2
4715596;1;2
4749883;2;2
4753364;2;3
4760148;2;2
4767333;2;2
4771554;2;3
4783996;1;2
4788256;1;3
4794917;1;2
4796415;1;2
4797623;2;2
4799166;1;2
4810927;1;2
4813175;2;2
4824412;1;4
4828428;2;3
4834048;1;3
4841820;2;7
4843433;1;2
4854934;2;3
4859737;1;2
4863892;2;2
4881588;1;2
4883421;1;2
4883975;1;2
4893470;2;2
4893693;1;2
4907146;1;2
4914821;2;3
4928733;1;2
4932729;2;2
4935620;2;3
4937172;2;2
4940521;1;4
4941942;2;3
4949281;1;2
4949670;2;2
4950469;2;2
4954351;2;6
4957599;2;2
4971928;1;2
4975975;1;4
4979075;1;2
4983968;1;2
4987564;1;2
4990708;1;2
4993337;2;2
4995986;2;2
4997290;2;2
5008904;2;2
5015213;1;2
5021430;2;2
5023138;2;4
5027688;2;4
5029377;1;2
5037186;2;3
5038193;1;3
5039718;2;3
5048884;2;2
5048977;2;3
5049137;2;2
5052984;1;4
5057093;2;2
5058732;2;4
5061949;1;3
5062281;2;2
5077821;2;2
5085300;2;2
5091691;1;2
5093354;2;2
5096882;2;2
5098779;2;2
5111301;1;2
5113931;1;3
5114207;1;2
5124547;1;2
5125039;2;2
5129756;2;2
5142102;1;2
5142472;1;2
5146829;2;2
5146842;1;2
5151719;2;2
5155974;1;2
5160668;2;2
5164001;1;4
5164768;2;2
5165594;1;5
5169988;2;2
5183990;2;2
5185060;1;3
5191936;1;2
5193532;2;2
5195594;1;3
5195605;1;7
5198030;2;2
5203469;2;2
5206069;1;2
5206930;2;2
5208748;2;2
5209858;2;2
5210637;2;2
5221751;2;3
5230263;2;2
5235104;1;2
5239311;2;2
5240029;2;2
5243154;2;2
5249419;2;2
5255453;2;2
5259671;1;2
5275946;1;3
5277216;1;3
5279786;1;2
5282492;2;3
5282954;1;2
5284811;2;4
5290948;1;4
5294052;2;2
5294842;1;2
5296721;2;3
5298516;1;6
5305361;1;2
5305607;2;2
5307345;2;2
5309712;1;4
5309725;2;2
5312228;2;2
5313789;2;2
5319508;1;2
5329565;2;2
5330357;2;2
5332646;2;2
5334078;2;2
5334307;1;2
5338561;2;2
5342037;1;2
5344491;1;2
5344951;2;2
5345709;1;2
5345766;2;2
5348695;2;2
5350135;1;4
5360686;1;2
5360805;1;3
5362284;2;2
5367306;2;2
5369766;2;3
5371738;2;4
5379183;1;3
5379565;1;2
5385740;1;2
5385870;2;2
5392721;1;5
5399028;2;3
5400420;1;2
5402279;2;2
5402563;1;3
5404333;1;2
5409561;2;2
5410229;2;2
5415037;2;3
5426446;2;2
5430009;2;3
5430388;1;2
5441477;2;4
5443417;2;2
5444513;2;3
5446457;2;2
5448702;1;3
5454104;2;2
5458782;2;2
5472769;1;2
5475360;1;2
5478827;2;3
5480171;2;2
5482271;2;2
5483487;2;2
5490388;2;2
5495431;2;3
5496894;1;2
5503049;1;2
5505462;2;2
5505481;1;2
5509862;2;2
5515060;2;2
5517210;2;2
5524130;1;3
5526052;2;2
5527275;2;2
5532478;2;2
5537170;1;2
5539987;1;8
5544034;2;2
5544344;1;2
5548120;2;2
5551757;2;2
5554977;2;3
5556402;2;2
5561970;2;2
5575608;1;2
5583544;1;2
5591443;2;2
5595843;2;3
5604991;2;2
5608596;1;2
5612669;2;4
5617187;1;4
5618825;1;2
5620865;1;2
5623654;1;4
5639008;1;2
5643540;2;2
5659228;2;2
5662450;2;2
5673297;1;3
5683151;1;3
5688620;2;2
5693111;1;2
5694226;1;4
5700910;1;3
5704479;1;2
5709127;1;3
5712177;2;4
5716910;2;3
5723036;1;2
5725050;1;2
5725231;1;2
5727548;2;2
5729230;1;2
5730338;1;3
5734069;1;2
5736395;2;2
5740218;1;2
5743129;1;3
5743747;2;2
5747169;2;2
5752452;2;2
5785997;1;3
5786683;2;2
5787991;1;2
5789574;2;2
5799029;1;2
5801431;1;3
5804574;2;2
5809848;2;3
5815487;2;4
5818258;2;3
5818572;2;5
5823426;2;2
5834819;2;2
5839062;2;2
5839665;1;2
5840492;2;2
5844676;2;2
5846256;2;2
5861941;2;2
5870635;2;2
5871002;2;3
5875895;2;3
5877197;2;2
5879170;2;3
5879468;2;2
5884338;1;2
5888651;2;4
5897548;1;4
5900454;1;2
5908139;2;3
5909998;1;2
5910175;2;2
5916723;1;2
5922642;1;2
5924414;2;2
5932296;2;3
5942519;2;2
5954763;2;2
5959456;2;4
5978895;1;4
5979490;2;2
5993444;2;3
5996108;2;2
6005310;2;2
6013641;2;2
6015101;2;2
6024482;2;2
6024787;1;2
6027456;2;2
6034946;1;2
6035843;2;2
6036716;1;2
6040274;1;3
6042977;1;2
6046228;1;2
6047750;2;2
6050737;1;3
6054089;2;2
6060743;2;2
6064202;2;2
6078594;1;3
6078883;2;2
6079550;2;3
6082864;2;2
6085537;2;4
6088038;2;2
6096958;1;2
6098237;1;2
6101366;2;2
6104179;1;2
6110469;1;2
6123174;2;2
6126015;1;5
6128384;1;2
6134605;2;2
6151647;1;2
6163497;2;2
6169518;1;2
6180416;2;3
6180595;1;2
6183143;1;3
6184338;2;2
6186603;2;2
6199857;1;4
6207757;1;5
6209725;1;5
6221065;2;3
6234193;1;2
6236141;1;2
6239966;1;3
6241159;1;2
6243601;2;2
6245431;2;2
6245873;2;2
6251698;2;6
6256149;2;2
6258387;1;3
6269915;2;3
6274442;2;4
6276189;2;2
6278617;2;3
6284855;1;2
6296322;1;2
6303272;2;3
6309617;2;2
6309664;2;3
6310549;1;2
6316066;1;2
6321357;2;2
6322594;2;3
6326116;2;2
6326507;2;3
6336007;2;2
6337767;2;3
6340707;2;2
6342722;2;2
6343939;1;2
6348810;2;4
6350191;2;3
6364213;2;2
6368387;2;2
6381884;2;2
6384202;1;8
6386650;1;2
6390791;2;2
6394281;2;3
6394550;2;2
6403011;1;3
6405828;2;2
6416095;2;4
6439853;2;2
6444042;1;2
6445226;2;2
6453159;2;2
6455380;2;2
6462281;1;2
6468047;2;2
6474175;1;2
6476981;2;2
6484602;2;2
6488560;2;2
6492344;2;2
6505113;1;2
6513076;1;2
6516648;1;2
6531939;2;2
6546639;2;2
6567500;1;2
6577633;2;2
6584737;1;3
6587880;1;2
6588859;2;3
6592470;1;3
6598636;2;2
6599105;2;3
6608917;2;2
6621545;2;2
6627631;2;2
6637532;2;2
6638061;2;2
6640035;2;2
6643778;1;2
6647210;2;2
6647792;2;5
6648005;2;7
6650509;1;2
6652781;2;3
6653396;1;4
6655264;1;3
6660983;2;2
6661765;2;3
6666416;2;2
6675335;2;2
6676456;2;2
6681090;1;2
6685646;1;2
6689182;2;2
6690818;2;2
6698150;2;2
6707331;2;3
6710377;2;2
6711884;2;2
6715259;2;2
6720057;2;2
6720421;2;2
6728535;2;2
6732212;1;2
6733239;2;2
6743182;2;2
6743186;2;3
6743706;1;2
6751140;2;4
6755250;1;2
6759869;1;2
6762270;1;3
6768149;2;2
6772911;2;2
6773732;2;2
6776762;2;2
6779279;2;2
6782755;2;2
6797298;2;2
6799161;1;2
6806399;2;3
6816475;2;2
6816666;2;2
6818671;2;2
6820750;1;2
6826111;1;2
6832567;1;2
6832660;1;2
6836309;1;2
6836742;1;3
6836899;1;2
6848058;2;2
6853390;2;2
6857671;2;2
6863192;1;3
6870685;2;2
6870828;2;2
6871949;2;2
6874998;2;2
6877639;2;2
6877702;1;4
6907091;1;2
6907152;2;2
6910665;1;2
6915629;2;2
6919790;2;2
6924679;1;2
6927298;1;2
6929916;2;2
6939422;1;2
6947804;1;2
6948582;2;2
6949346;2;3
6962569;2;2
6964607;1;3
6970018;2;2
6972254;1;2
6979262;2;2
6981348;1;2
6985000;1;5
6991522;2;2
6992368;2;4
6997285;1;3
7001706;2;3
7002637;1;2
7003499;2;2
7008533;1;2
7017080;1;2
7021817;2;2
7022050;1;2
7024685;2;2
7027624;2;2
7035003;2;2
7038290;2;2
7051868;2;4
7057139;2;2
7072760;1;2
7074231;2;2
7082188;2;3
7082507;1;4
7084395;1;2
7089438;2;2
7091248;1;2
7094899;1;2
7101676;2;2
7108725;1;2
7116877;1;2
7120552;2;2
7129474;2;2
7133076;1;2
7135021;2;2
7142811;1;2
7144688;1;5
7145498;1;2
7152863;2;2
7159895;1;3
7161473;2;3
7170833;2;2
7172640;1;2
7174672;1;2
7188074;1;2
7188783;1;3
7195130;1;3
7196381;1;2
7203233;1;3
7207482;1;3
7212586;2;2
7215074;2;2
7217538;1;3
7218787;2;2
7220104;2;3
7220400;2;2
7223134;2;2
7224972;1;2
7230698;1;2
7238937;2;2
7239361;2;2
7244282;1;2
7244843;1;5
7244933;1;3
7246767;1;5
7248327;1;2
7253473;2;3
7258245;1;2
7268326;1;2
7291110;1;3
7294945;1;2
7299631;2;2
7301478;1;2
7307835;2;2
7313378;1;2
7321326;1;2
7322780;1;2
7330109;1;3
7332562;1;2
7348473;1;3
7349549;1;2
7349749;1;2
7350150;2;2
7355331;1;3
7355666;2;2
7359828;1;2
7367669;2;2
7383311;1;2
7388241;2;3
7388856;1;2
7391296;2;5
7391299;1;4
7392117;1;2
7400763;1;2
7407500;2;2
7414849;2;2
7417386;2;2
7417754;1;2
7422854;1;6
7423383;2;2
7433761;1;3
7433771;2;2
7438351;2;2
7445770;2;5
7453184;2;2
7453608;1;2
7456232;1;2
7460694;2;2
7462002;1;5
7462922;2;3
7470478;1;2
7477665;2;3
7478461;2;3
7485271;1;2
7486527;1;2
7486798;2;2
7486981;1;3
7487403;2;2
7491948;2;2
7498847;1;3
7505308;2;2
7531395;1;2
7531593;1;2
7536386;1;2
7554837;1;2
7555297;1;2
7558952;2;2
7563557;2;2
7567047;1;2
7569800;2;2
7572170;1;3
7583473;2;2
7589770;2;2
7591582;1;2
7602254;1;2
7606699;2;2
7615690;1;2
7620780;2;2
7620970;2;3
7624187;1;3
7624304;2;3
7626594;2;2
7626662;1;2
7642785;2;2
7646913;1;2
7647474;2;2
7652219;2;2
7653349;1;2
7659769;1;2
7660024;2;2
7660606;1;2
7660740;1;5
7662077;2;3
7669279;2;4
7680377;2;2
7680913;1;2
7691029;1;2
7691840;2;2
7698699;2;2
7698740;2;3
7702536;1;2
7703817;1;3
7706915;2;2
7717916;2;2
7721933;1;3
7722193;2;2
7723909;1;3
7730318;2;3
7732007;2;2
7739304;2;5
7746042;1;5
7748789;2;2
7755847;2;2
7756386;2;3
7770599;1;2
7781941;1;2
7782400;2;2
7788165;2;4
7788408;2;2
7789961;2;2
7793501;1;3
7795998;1;2
7797745;2;3
7801655;2;2
7803489;2;3
7804853;2;2
7808248;2;2
7812209;2;2
7819479;2;2
7826447;1;4
7829598;2;2
7831098;2;2
7831994;1;2
7837362;1;2
7846594;1;2
7848361;2;2
7861127;1;5
7862814;1;2
7863801;2;3
7868520;2;4
7870783;2;4
7879373;1;2
7882132;1;2
7883713;2;2
7883814;1;2
7885146;1;2
7885491;2;2
7885806;2;2
7886848;1;2
7891918;2;2
7903254;2;4
7903652;1;3
7905547;1;2
7914547;1;4
7928549;2;2
7932837;1;3
7934097;1;3
7935460;2;2
7936927;1;2
7939270;2;5
7945597;1;2
7948433;1;3
7952910;2;4
7952911;2;2
7959074;2;6
7963233;2;2
7968587;2;4
7972587;1;2
7972769;1;2
7977373;2;4
7979389;1;2
7985379;1;3
7986578;1;3
7987712;1;4
7994606;1;5
7995596;2;2
7995650;2;2
8000321;2;2
8000686;1;2
8004884;2;2
8006402;2;3
8006497;1;2
8016216;2;3
8017312;1;2
8026007;2;2
8028438;2;2
8028807;1;2
8032528;1;6
8039675;1;2
8039751;1;2
8063616;1;3
8075585;1;2
8076539;1;4
8082499;2;2
8089115;2;2
8091963;2;2
8094816;2;2
8100504;1;4
8106070;2;2
8111077;2;2
8120599;2;4
8121123;1;2
8128775;1;4
8135939;2;2
8136952;1;2
8142677;2;2
8142913;1;2
8146106;1;3
8147841;2;2
8150224;2;2
8152137;2;5
8153924;2;2
8155289;2;2
8164974;1;2
8165394;2;4
8166674;2;2
8171835;1;3
8171861;2;2
8172195;2;3
8174952;1;2
8175903;2;2
8179031;1;3
8179527;1;2
8180481;2;3
8184763;1;2
8185500;2;2
8185688;2;2
8190765;2;2
8192699;1;3
8197341;2;2
8197729;1;2
8200739;1;2
8202439;1;2
8203497;1;2
8208374;2;2
8209781;1;2
8212075;1;2
8218923;2;3
8225809;1;2
8232956;1;2
8234094;1;2
8238214;1;2
8250055;2;4
8250907;2;2
8260388;2;3
8260731;1;2
8261418;1;2
8263766;2;2
8265694;2;2
8266208;1;2
8275720;2;2
8278434;1;3
8278491;1;2
8279821;1;2
8285500;1;3
8287466;1;2
8291006;1;2
8292426;1;3
8298962;2;2
8299722;1;4
8304535;2;3
8306133;2;2
8311505;2;3
8317782;1;2
8318278;1;2
8319931;2;2
8323922;2;3
8338653;1;3
8339029;2;3
8339191;2;2
8340362;1;2
8342003;2;2
8346442;2;7
8361400;2;2
8369468;1;4
8371676;1;2
8379778;2;2
8380668;2;3
8382972;2;2
8383291;2;2
8390357;1;2
8391241;2;2
8394252;1;3
8394340;1;2
8399372;1;2
8400154;2;2
8404815;1;2
8405460;1;2
8405904;1;3
8406507;1;2
8422883;2;2
8425965;1;4
8442156;2;3
8443102;1;2
8451297;2;2
8456434;1;2
8460812;2;6
8461119;2;2
8465629;2;2
8466671;2;2
8476958;1;2
8477392;2;3
8490764;2;8
8493536;2;2
8513043;1;2
8514582;1;3
8522878;1;2
8523078;1;4
8526031;2;2
8526478;1;2
8527098;1;2
8531056;2;3
8532695;2;2
8532841;1;2
8539579;1;3
8543122;1;2
8544461;1;2
8553349;1;3
8557482;2;2
8561897;2;2
8562381;2;2
8566393;2;2
8574320;1;2
8576722;1;4
8576795;1;2
8579321;1;2
8579585;1;2
8581802;1;2
8585988;2;2
8590159;2;2
8592141;2;2
8594877;1;4
8595324;2;2
8598687;2;2
8599883;2;2
8603016;2;2
8605399;2;2
8608584;1;2
8614546;2;2
8615700;2;2
8619567;2;2
8631964;2;2
8635512;1;2
8638059;1;3
8638879;1;3
8642741;1;3
8645744;1;2
