"PostId";"PostTypeId";"VersionCount"
3884694;2;2
3886132;2;3
3886242;1;2
3895079;2;2
3895469;2;3
3897969;1;2
3901920;2;2
3909000;1;2
3913226;2;2
3917636;2;2
3918271;1;2
3922258;1;3
3930532;2;6
3944914;1;2
3948466;2;2
3949172;1;3
3960706;2;2
3960742;2;3
3963784;2;2
3969783;2;2
3970973;2;2
3972492;2;2
3976169;1;2
3983375;1;2
3995067;1;3
4010087;1;2
4021852;1;2
4024719;2;2
4027853;1;2
4029416;1;3
4037532;2;2
4042354;1;3
4043762;2;2
4055165;2;2
4059364;2;4
4062316;1;5
4066447;2;2
4069360;2;2
4070111;1;3
4076574;2;2
4083167;2;2
4084427;1;3
4084828;1;2
4088160;2;2
4092177;2;2
4094998;1;2
4095897;2;2
4096048;2;2
4101875;1;2
4104454;2;4
4112844;2;3
4114943;2;2
4135114;2;2
4138076;2;2
4142879;2;2
4145556;2;2
4148358;2;9
4149703;2;3
4152158;2;2
4172046;1;2
4186548;2;2
4198136;1;2
4198175;2;2
4203027;1;3
4207652;2;3
4220422;1;2
4224406;2;2
4226847;2;3
4227282;2;2
4228680;2;2
4236365;1;2
4242987;1;3
4246380;2;2
4253069;2;2
4264630;2;2
4275384;2;2
4282464;1;2
4285503;2;2
4285801;2;6
4287628;1;3
4297164;2;2
4302330;2;2
4314787;2;3
4314933;1;2
4317232;2;2
4318326;2;3
4322074;2;4
4323833;1;2
4323881;2;2
4326274;2;3
4327311;2;5
4342122;2;2
4342902;1;2
4364990;2;2
4368470;1;3
4369693;1;3
4369897;2;2
4384245;2;2
4398096;2;2
4406771;2;2
4420621;1;2
4438468;1;3
4441689;1;2
4441940;2;3
4445911;2;2
4452484;1;2
4453258;2;3
4459850;1;4
4465415;2;2
4466174;2;2
4466521;1;3
4466524;1;3
4469531;2;2
4470333;1;4
4478351;2;2
4479463;1;2
4483510;1;2
4488519;1;3
4506824;2;3
4523048;1;2
4525271;2;2
4529492;2;2
4533689;2;2
4546756;2;2
4557062;2;4
4557178;1;3
4558577;2;2
4559061;2;2
4560285;1;2
4560805;1;2
4563282;1;3
4570369;2;3
4580127;1;2
4587598;1;2
4588312;2;2
4593268;1;2
4594815;2;2
4594926;2;2
4595976;2;2
4602138;2;2
4607417;1;3
4607557;1;2
4610491;2;4
4612528;1;2
4613768;1;2
4614077;2;3
4620707;2;3
4623839;1;2
4623870;2;4
4626859;2;3
4631514;2;2
4632836;1;4
4636171;2;2
4639664;2;4
4640033;1;2
4643240;2;2
4643471;2;2
4648810;2;2
4653807;1;2
4671706;1;4
4674458;2;2
4691962;1;3
4694020;2;4
4697291;2;2
4698259;1;8
4698856;2;2
4700953;1;4
4703236;2;2
4708416;2;5
4713738;2;2
4718064;1;2
4718299;2;2
4718374;2;3
4720120;1;3
4720620;1;2
4730312;1;2
4731183;2;2
4739162;2;3
4741211;1;2
4745703;1;2
4749327;2;2
4753311;2;2
4757457;2;2
4759148;2;2
4760244;1;2
4761143;2;2
4765318;2;4
4778159;1;4
4779605;2;2
4780570;2;2
4789107;2;4
4789918;2;3
4795785;2;5
4801670;2;2
4807596;2;2
4809699;2;2
4809868;1;2
4814145;1;2
4819213;2;2
4819255;2;2
4821705;2;2
4831002;1;2
4841535;2;4
4846454;1;3
4847143;2;3
4851214;2;2
4854435;2;2
4854656;1;2
4855958;1;2
4858615;2;7
4858997;2;2
4871709;1;2
4876011;1;4
4891709;2;7
4903288;2;2
4903785;1;2
4905148;2;2
4905620;2;2
4909263;1;4
4911525;1;2
4916450;2;2
4920646;2;2
4927254;2;2
4932521;2;5
4935007;2;4
4949434;2;2
4951522;2;2
4966564;1;3
4967024;1;4
4967282;1;3
4969816;1;2
4984705;2;3
4984791;2;2
4985236;2;3
4987361;2;2
4990663;2;2
4996635;2;2
5017381;1;2
5017501;2;2
5020425;2;2
5026275;1;2
5026805;1;4
5028845;1;2
5034224;1;4
5034496;2;2
5044589;1;2
5050865;1;2
5051677;2;3
5054480;2;3
5057147;2;3
5060577;2;2
5061609;2;2
5062480;1;2
5064815;1;3
5065874;2;6
5075219;2;3
5076150;1;6
5077268;2;2
5078250;2;2
5079834;2;7
5080496;1;2
5083305;1;5
5084345;2;2
5084875;2;2
5093171;1;2
5095094;1;3
5097958;1;2
5107223;1;2
5116632;1;2
5123055;2;2
5124839;1;3
5125893;2;3
5128299;2;2
5139864;1;2
5144314;1;3
5148474;1;3
5150748;1;3
5159205;2;2
5167213;1;2
5167546;1;2
5169416;2;3
5173204;2;2
5174758;1;2
5179978;2;2
5182049;1;3
5185609;1;3
5189110;2;2
5190982;2;2
5193283;1;3
5203180;2;2
5209921;2;4
5212750;2;3
5234858;2;4
5240139;2;2
5245392;2;2
5248758;2;5
5249316;1;4
5254929;1;3
5261995;1;2
5263150;1;2
5268257;2;2
5282327;1;2
5285512;1;5
5290744;1;2
5294433;1;2
5298051;1;2
5309768;2;2
5314037;1;4
5316561;2;3
5324492;1;2
5327443;1;3
5335829;1;2
5340874;2;4
5371026;1;2
5373480;2;2
5375220;1;2
5379151;1;2
5381027;1;2
5385258;2;2
5392566;2;3
5393258;2;2
5402585;2;2
5404922;2;2
5407385;2;2
5410389;2;2
5411263;1;2
5419784;2;2
5421836;1;2
5421947;1;3
5432461;1;2
5439214;2;4
5452505;1;2
5455838;1;3
5458161;1;2
5473276;1;2
5474229;1;2
5482549;1;2
5487109;2;3
5490110;2;2
5492219;2;2
5500701;2;2
5506389;2;2
5507522;2;2
5510348;2;2
5517187;1;2
5517433;2;2
5520227;2;4
5527107;2;3
5530754;2;2
5542155;1;2
5542945;1;2
5548811;2;2
5550094;1;5
5550827;2;3
5550834;2;2
5551491;1;3
5552464;1;3
5562970;2;2
5571438;2;2
5571905;2;2
5577585;2;2
5577609;2;2
5577716;2;2
5580283;1;3
5591744;1;2
5592366;1;2
5602729;2;3
5604716;2;3
5609934;2;2
5611645;2;2
5616416;1;2
5625631;2;2
5629950;1;2
5637096;1;5
5638466;2;2
5640717;1;2
5651450;1;4
5655706;2;2
5656235;2;2
5662677;2;2
5667372;1;2
5673496;2;6
5675600;2;2
5686376;1;3
5687501;2;3
5688396;2;2
5689288;1;4
5692419;1;3
5692992;1;2
5693521;2;2
5703072;2;2
5712266;2;2
5712683;2;2
5713886;2;2
5715220;1;2
5728441;1;2
5730638;2;2
5731360;2;6
5735932;2;4
5736890;2;2
5746490;2;2
5762967;1;2
5775535;1;2
5777462;2;2
5779540;2;3
5785469;2;2
5792274;2;2
5794296;1;4
5796611;1;4
5798440;1;4
5804176;2;2
5818892;1;3
5820026;2;2
5824130;2;2
5825794;1;2
5828547;1;2
5828690;1;2
5837829;2;2
5842679;2;3
5842681;2;2
5844227;2;3
5844884;2;6
5847222;2;2
5847891;2;3
5848228;2;2
5865481;2;3
5868602;1;2
5872973;2;2
5873657;2;2
5877024;1;2
5877592;1;2
5879485;2;2
5886414;2;2
5895952;1;2
5897892;2;2
5901902;2;2
5902694;1;2
5902796;2;4
5919943;1;3
5920585;1;2
5934955;1;2
5941427;2;2
5953572;2;4
5958318;2;2
5959486;1;3
5963726;1;2
5965246;2;2
5965544;2;3
5970789;1;3
5972098;2;2
5976750;2;3
5990007;1;2
5991121;1;3
5997601;1;2
6001687;1;3
6013052;2;2
6026713;1;2
6034454;2;2
6041134;2;2
6045893;1;2
6047804;2;2
6048419;1;3
6050171;2;2
6057233;2;2
6064119;2;2
6068901;1;2
6071796;1;2
6078873;2;4
6082827;2;3
6089707;1;2
6094023;2;2
6106894;2;3
6115954;2;2
6116855;2;2
6125169;1;4
6126418;1;2
6128794;1;5
6129052;2;2
6134448;1;3
6136138;1;2
6141942;2;2
6144960;2;2
6147892;2;2
6159844;1;2
6162985;2;8
6165795;2;2
6165962;2;2
6166337;1;2
6167979;2;7
6170529;1;2
6172579;1;3
6172784;1;3
6173551;1;2
6176000;1;4
6180220;2;2
6184229;1;2
6186486;1;2
6187743;1;2
6189590;1;3
6200035;2;2
6209723;2;2
6213697;1;2
6217219;2;2
6227898;2;3
6241184;2;2
6251589;2;2
6254448;2;2
6256562;1;2
6277076;2;6
6286764;1;3
6296121;1;2
6302144;1;2
6310608;2;2
6317872;1;2
6322357;1;3
6322641;2;2
6329410;1;2
6329983;2;3
6332082;1;2
6339766;2;2
6341173;1;5
6342903;2;2
6350355;2;2
6352551;2;3
6372038;1;4
6372705;2;2
6384257;1;2
6391258;2;2
6399352;1;2
6399504;1;3
6399617;1;4
6402532;1;3
6404756;1;5
6410422;2;6
6415999;2;2
6416817;2;2
6421836;2;2
6425579;2;3
6427798;2;2
6428141;2;2
6431156;2;3
6432970;1;2
6434042;1;2
6435864;2;2
6438330;1;3
6439101;1;3
6449296;2;3
6454743;2;2
6456922;1;2
6458515;1;3
6461847;2;2
6464177;2;3
6465399;1;2
6468126;1;2
6475796;2;2
6480997;2;2
6482365;2;2
6488776;1;2
6489203;2;4
6496858;2;2
6507535;1;2
6509281;1;2
6517923;2;2
6520618;2;2
6526072;1;2
6528267;1;2
6529055;1;3
6529277;2;2
6530263;2;2
6530672;2;2
6532361;2;2
6534861;2;3
6539544;1;4
6561043;2;2
6564116;1;2
6564519;2;3
6566071;2;2
6571198;1;2
6573651;2;2
6573938;1;3
6576346;2;2
6577999;1;2
6578292;1;2
6590041;2;2
6592038;1;2
6593090;1;3
6593253;2;2
6608447;1;2
6610208;1;3
6616403;2;5
6616960;1;2
6617256;2;7
6626847;1;8
6627214;2;2
6628716;2;3
6633979;2;2
6637383;2;3
6645627;2;2
6654155;1;6
6665489;1;2
6676747;1;3
6677854;2;2
6681049;1;2
6687848;2;3
6689693;2;2
6692587;2;2
6696679;2;4
6699701;1;2
6711051;1;2
6713933;1;2
6723686;2;2
6724963;1;2
6733288;2;2
6734236;2;3
6736535;2;2
6738997;2;2
6739784;2;3
6748170;1;3
6754573;2;2
6756670;1;4
6759351;1;2
6760684;1;2
6769643;1;4
6770968;1;2
6772169;2;2
6772242;1;2
6773786;1;3
6775437;1;2
6777970;2;2
6779188;2;2
6789689;1;2
6790185;1;2
6790732;2;3
6790897;2;2
6792372;2;3
6792613;2;3
6795390;1;2
6795814;2;2
6799031;2;3
6801732;1;3
6811386;1;2
6812878;1;2
6813790;2;2
6818486;2;2
6818554;1;3
6820715;1;2
6821133;1;2
6823604;2;2
6825162;2;2
6832038;2;2
6835754;1;2
6837294;2;3
6838844;2;2
6839065;1;5
6842180;2;2
6878825;2;2
6880517;1;2
6887777;2;2
6897604;1;3
6904253;1;4
6906984;1;2
6907990;1;2
6916620;2;2
6916800;1;2
6918501;2;2
6919991;2;3
6931634;2;2
6945523;2;2
6951555;2;2
6956235;2;2
6960144;1;2
6965337;1;3
6974004;1;2
6979750;1;2
6980186;1;3
6984267;2;2
6984580;1;2
6986122;1;5
6988283;2;3
6999334;2;2
7004839;2;2
7006104;1;2
7009608;2;3
7012091;2;2
7014495;1;2
7018877;1;2
7024079;2;2
7028060;1;2
7030621;2;2
7040199;1;2
7041484;2;2
7042675;2;2
7043278;2;3
7043986;2;2
7052002;1;2
7054638;1;2
7054992;2;2
7056951;1;2
7062845;2;3
7068361;2;4
7069594;1;5
7070215;2;2
7085780;1;3
7085996;2;2
7095188;2;2
7096476;2;2
7100962;2;2
7103944;1;2
7105924;1;2
7106220;1;2
7116941;1;2
7121182;1;2
7122687;2;2
7123154;2;2
7123736;2;2
7128781;2;2
7132649;1;4
7134222;2;3
7147899;2;2
7150502;2;2
7153911;2;2
7155762;1;2
7156013;2;3
7156714;1;2
7163718;2;2
7166929;1;3
7171149;2;4
7173391;1;3
7181296;2;2
7183894;2;2
7186571;2;4
7192680;2;2
7195668;1;2
7196124;1;3
7198067;1;2
7200691;2;2
7206012;1;5
7206478;2;2
7210205;2;3
7210829;1;2
7212439;2;2
7215360;2;2
7218167;1;3
7219273;2;2
7219934;2;2
7220467;1;4
7228195;1;3
7239163;1;2
7241871;1;5
7246667;2;2
7264946;1;3
7266758;2;3
7267462;2;2
7270761;1;2
7273154;1;2
7275122;2;2
7278094;1;4
7282801;1;3
7284193;2;2
7284337;2;4
7287679;1;5
7294125;2;2
7295423;1;4
7296083;2;3
7303582;2;2
7318207;1;2
7324432;2;2
7337626;1;2
7359130;1;2
7359887;1;2
7370804;1;2
7380414;1;2
7380700;2;2
7383998;2;2
7398462;1;2
7404473;2;2
7410976;1;4
7418882;1;2
7422373;2;3
7425337;1;2
7433346;1;2
7435805;2;2
7436440;2;2
7443044;2;2
7444241;1;3
7445490;2;2
7446000;2;2
7446013;2;2
7447423;1;3
7451904;1;5
7460793;2;2
7479066;1;2
7480352;2;2
7486064;1;2
7487432;2;3
7488706;2;2
7494312;1;6
7499249;1;3
7514206;2;3
7514495;2;2
7523280;1;2
7527386;1;2
7532356;2;2
7533849;1;2
7536238;1;3
7542185;1;2
7543648;2;2
7543730;2;3
7544725;1;3
7558340;2;2
7559545;2;2
7559863;1;5
7568163;2;2
7569324;1;2
7576438;1;3
7577047;1;2
7577489;2;3
7587202;2;3
7588216;2;2
7589802;2;2
7600304;1;3
7604257;1;4
7607537;2;2
7609194;1;2
7610639;2;2
7625262;1;3
7630161;2;2
7631799;1;3
7633617;1;2
7661365;2;2
7662108;2;2
7670014;2;3
7682011;1;2
7684675;2;2
7691415;1;2
7695947;1;2
7709712;2;3
7713865;2;2
7715040;1;5
7715599;2;3
7718897;2;2
7722115;1;2
7725115;1;2
7727537;2;2
7745442;1;2
7747400;2;2
7751630;2;2
7764222;2;2
7765187;2;2
7782630;1;2
7783874;2;2
7785279;1;6
7790113;1;2
7794362;1;3
7799466;1;4
7810346;1;2
7816770;1;3
7819845;1;5
7821485;2;2
7824404;2;2
7825675;2;2
7829109;1;2
7831774;1;2
7836206;1;3
7837514;2;3
7841175;2;2
7856774;2;2
7856847;1;3
7862586;2;2
7862986;2;4
7875110;1;3
7883613;1;2
7886641;2;2
7891613;1;2
7920877;2;3
7920893;1;2
7929184;1;2
7930625;2;2
7950581;2;2
7961643;1;2
7962793;1;2
7973984;2;2
7978428;2;2
7981904;2;2
7982619;2;2
7986358;1;3
7990866;1;2
7996755;1;2
7997268;2;2
8005500;1;3
8008093;2;2
8010500;1;3
8017538;1;2
8025976;1;2
8030912;2;2
8032169;1;2
8048040;1;3
8054052;2;2
8057746;1;2
8061976;2;2
8065505;1;2
8070248;2;2
8078252;1;2
8079615;1;2
8081971;2;2
8089784;1;4
8096900;1;3
8097170;2;2
8107040;2;4
8108733;2;2
8111009;1;3
8112012;1;4
8112903;2;4
8115067;2;4
8116402;1;3
8116441;1;3
8118329;2;2
8128158;2;2
8136807;2;2
8138578;2;2
8142049;1;2
8142225;2;2
8145089;1;2
8150899;2;2
8151638;1;2
8153075;2;2
8155246;2;2
8164066;2;2
8166998;1;3
8169563;1;2
8172057;1;2
8173115;2;3
8175116;2;3
8184250;2;4
8191743;1;2
8200428;1;4
8205015;2;2
8208811;1;2
8212004;2;2
8212476;2;3
8216666;2;2
8221501;2;2
8223414;2;2
8228601;1;4
8230709;1;2
8231331;2;3
8233060;1;2
8235125;2;2
8240916;2;2
8245219;1;2
8248036;2;2
8250704;1;5
8255264;1;2
8258362;2;4
8259604;2;2
8264865;2;3
8267271;1;2
8268070;1;4
8273038;2;2
8281198;2;2
8282379;2;2
8285644;2;2
8288718;2;2
8291094;2;2
8291212;1;2
8291286;2;3
8293725;2;2
8295245;1;7
8301278;2;2
8310517;2;2
8312669;2;2
8319828;2;2
8327297;1;3
8334946;1;2
8353596;2;2
8359719;1;2
8360370;2;2
8361923;2;3
8363698;1;2
8363832;2;2
8368318;1;3
8370303;2;2
8370582;2;2
8375005;2;2
8378072;2;2
8379656;2;3
8384683;1;2
8393849;1;3
8395357;1;2
8398074;1;2
8400782;2;2
8404043;2;3
8407120;2;3
8407979;2;2
8411938;1;2
8412565;2;2
8419658;1;2
8420407;1;2
8435228;1;3
8440878;1;2
8443646;2;2
8449448;2;2
8457019;1;2
8461079;2;2
8464179;2;2
8470973;2;2
8471661;1;2
8471789;1;2
8478172;2;2
8494836;1;2
8497990;1;3
8498140;1;4
8500950;1;3
8507210;2;2
8508981;2;4
8510788;2;4
8513197;2;4
8513830;1;2
8514334;1;2
8516087;2;3
8516663;2;2
8516987;2;3
8519424;1;2
8522177;2;2
8522750;1;2
8523583;1;5
8527237;1;3
8532793;2;2
8538982;1;3
8540106;1;2
8541371;2;4
8541485;1;4
8548619;1;2
8552908;1;3
8556011;1;3
8560758;2;2
8562359;1;5
8563408;2;2
8563751;2;2
8571243;2;2
8571526;1;2
8576286;1;4
