"PostId";"PostTypeId";"VersionCount"
1649236;2;2
1650703;2;3
1652768;2;2
1661111;2;5
1679151;1;2
1694466;1;3
1694807;2;2
1695247;1;3
1703868;2;2
1710501;1;3
1717781;2;2
1733095;1;2
1736865;2;2
1737952;2;2
1738843;2;2
1740954;2;3
1761020;2;2
1767635;2;2
1781056;2;2
1786185;1;2
1796538;2;2
1797599;1;2
1799077;2;3
1801665;2;2
1807171;2;2
1808936;1;2
1825569;2;2
1826234;2;2
1831353;1;3
1832232;2;4
1847161;2;2
1854499;1;2
1865122;1;3
1871585;2;2
1873009;1;2
1875189;2;2
1876191;1;3
1894649;2;2
1906451;1;2
1923520;2;2
1942149;2;2
1952653;2;2
1953004;2;2
1958136;2;5
1978068;2;2
1989644;1;4
1995794;2;4
1998812;2;3
2000006;2;3
2001938;2;2
2005834;1;4
2024397;2;2
2026914;1;2
2028349;2;3
2033021;2;2
2046706;2;2
2051581;2;2
2061764;2;2
2080624;1;2
2082850;1;2
2096698;2;2
2106733;2;2
2110675;2;2
2147990;2;2
2169571;1;2
2172047;2;7
2174297;1;3
2177955;2;2
2183818;1;2
2184846;2;2
2185118;1;2
2209953;2;2
2211578;1;2
2215625;2;3
2216449;2;2
2216452;1;3
2226436;1;2
2227878;2;2
2237195;2;2
2240056;1;2
2241868;2;2
2242016;2;2
2253522;1;2
2253689;2;2
2258313;2;3
2265068;1;2
2274789;1;2
2276650;1;2
2280097;2;2
2280961;1;4
2281627;2;2
2284415;2;2
2285059;2;2
2289092;2;3
2292696;2;2
2302201;2;2
2310610;2;3
2319849;1;3
2321033;1;2
2322089;2;2
2328018;1;2
2337363;1;3
2343433;1;4
2344434;2;4
2353771;2;5
2358712;1;3
2361015;1;2
2362983;1;3
2366070;2;2
2366448;1;2
2371444;2;2
2374206;1;2
2376907;2;2
2380769;2;2
2393225;1;3
2403092;2;2
2409129;2;2
2411174;2;4
2411819;2;2
2418850;2;2
2428072;2;2
2432257;2;2
2437741;2;2
2438394;1;2
2443536;2;2
2449415;2;2
2450563;1;2
2452943;2;4
2457738;2;2
2467271;2;2
2476766;1;2
2487231;2;2
2488959;2;2
2497130;1;2
2499837;2;2
2509325;2;2
2513748;2;2
2515798;2;3
2524376;2;2
2529565;2;2
2536950;1;2
2540134;2;2
2545438;2;2
2562848;2;4
2566764;1;2
2567971;2;2
2575376;1;2
2575554;2;3
2575562;2;3
2578972;1;4
2580356;1;2
2592353;2;4
2592699;2;2
2593885;2;2
2593947;1;2
2599863;2;3
2601523;1;3
2608548;2;2
2611336;1;2
2620988;2;2
2623013;1;2
2627221;2;2
2628279;1;2
2634546;1;2
2635003;2;3
2637105;2;2
2640733;2;2
2641726;1;2
2645504;1;2
2654677;1;3
2660270;1;2
2663499;1;2
2664524;2;2
2671733;2;2
2672686;2;3
2673831;2;2
2677308;2;5
2681370;1;2
2686335;1;3
2692157;2;2
2710771;2;7
2725982;1;2
2727595;1;2
2736577;2;3
2738737;1;2
2741046;2;2
2747317;2;3
2750346;1;2
2752651;2;2
2754286;2;2
2757369;2;3
2759596;2;3
2760804;1;5
2774556;1;2
2779156;1;3
2780568;2;2
2797727;2;2
2801738;2;2
2805551;1;2
2815668;2;2
2819242;1;2
2820592;1;2
2826942;1;2
2832919;2;7
2835098;1;2
2837533;2;2
2840991;2;3
2853811;2;3
2872634;1;2
2878778;1;2
2885970;2;2
2899656;2;3
2899660;2;2
2919642;2;2
2920704;2;2
2925834;2;3
2934168;2;2
2934329;2;2
2938170;1;2
2942147;1;4
2945271;2;2
2947417;1;2
2953736;1;2
2956386;1;2
2957852;2;3
2960092;2;4
2969140;1;6
2971895;2;2
2984214;2;2
2984429;2;2
2987648;1;2
2988629;1;3
3007633;2;3
3011680;1;2
3014155;2;3
3016695;2;3
3018174;2;4
3025029;1;2
3026035;1;3
3034748;2;2
3042706;2;2
3046156;2;2
3057822;1;3
3060972;2;2
3064242;1;3
3066081;1;2
3071819;2;2
3080319;2;2
3101642;1;3
3103019;1;3
3107177;1;3
3108767;2;2
3119694;1;3
3120672;1;2
3126097;2;3
3133391;1;3
3138086;1;2
3142483;2;4
3143509;1;2
3148696;2;3
3155517;1;2
3158720;2;2
3159871;2;2
3164805;1;2
3167704;1;2
3167833;1;2
3170205;1;3
3178496;2;3
3187927;2;2
3190373;2;2
3195809;1;2
3199042;2;3
3203552;2;3
3224444;2;2
3229294;2;4
3232034;2;2
3235079;2;3
3242440;2;2
3261549;2;7
3276523;2;2
3284500;1;5
3293611;1;2
3295251;2;2
3303802;2;2
3309785;2;4
3331739;1;2
3333266;2;3
3333998;2;2
3336145;1;3
3348555;2;2
3349233;1;3
3349630;1;3
3351658;1;2
3354815;2;2
3357126;2;2
3367082;2;2
3368135;1;2
3369158;1;2
3370832;2;2
3372020;1;2
3372253;1;3
3377175;2;2
3382969;2;3
3392948;1;4
3394803;2;3
3398151;1;2
3399415;2;3
3406398;2;4
3416293;1;2
3425546;1;2
3441263;1;3
3446346;1;2
3451026;1;2
3458458;1;2
3463531;2;2
3464862;2;2
3467279;1;4
3467404;1;3
3469259;2;4
3470252;2;2
3482035;2;2
3484853;2;4
3493725;2;2
3493782;2;4
3494190;2;3
3496562;1;2
3502670;2;2
3516779;1;4
3517706;2;2
3521125;1;2
3527663;1;3
3537621;2;3
3544399;1;2
3546114;2;2
3546569;1;3
3548612;1;3
3550874;2;2
3551655;2;2
3553732;2;2
3560048;2;2
3561237;2;2
3567677;2;3
3572725;2;3
3576372;2;3
3583730;1;3
3583845;2;3
3585574;1;2
3588794;2;4
3593883;1;2
3594550;2;3
3596069;2;2
3611593;2;2
3612431;1;3
3626660;1;2
3631423;1;2
3651539;1;3
3652637;1;2
3652871;1;3
3658709;2;2
3666985;2;2
3676521;2;3
3676557;2;2
3682917;2;2
3683973;2;3
3684070;1;2
3686267;1;2
3690112;2;2
3692547;2;2
3694465;1;2
3697766;1;2
3699211;2;2
3699916;2;2
3702511;2;2
3708608;2;2
3709779;2;3
3718234;2;2
3718306;2;2
3720868;1;3
3736655;1;3
3738560;2;2
3743686;2;3
3756737;2;2
3760553;2;2
3761076;1;2
3765617;2;2
3770446;1;3
3776123;2;2
3778329;2;3
3782041;2;3
3782264;1;2
3783432;2;3
3783775;2;2
3784110;2;2
3789165;2;2
3795491;2;2
3798084;2;2
3798654;1;2
3805050;1;4
3810123;1;2
3810441;2;2
3817235;2;2
3820573;1;2
3823253;2;2
3832170;2;2
3832785;1;2
3839002;1;6
3840434;1;2
3842862;2;3
3843931;1;2
3844541;2;2
3846066;1;5
3848718;2;3
3853356;2;2
3864314;2;2
3865963;2;4
3873129;2;3
3873455;2;2
3874652;2;2
3882372;1;3
3889238;2;3
3894485;2;3
3897185;1;2
3897240;2;2
3898642;2;2
3901883;2;2
3908884;2;2
3911094;1;3
3914206;2;2
3924411;1;4
3928050;2;2
3929631;2;2
3930125;2;3
3930985;2;2
3931329;1;2
3933205;2;2
3943978;1;2
3944552;1;2
3952372;2;2
3958966;2;2
3959738;2;2
3960561;1;2
3960958;1;2
3968908;2;2
3975790;1;2
3978693;1;3
3991830;2;2
3998387;1;2
4001332;1;8
4008603;1;2
4008648;1;2
4009807;2;2
4013615;1;2
4021115;1;2
4025677;1;4
4025904;1;2
4035731;2;2
4039593;2;2
4047325;2;2
4048248;1;5
4053695;2;4
4058564;2;2
4058618;1;2
4062975;2;2
4063818;1;2
4070772;2;2
4088591;2;2
4092194;1;3
4098458;1;4
4100924;1;2
4102989;2;2
4103476;1;2
4110142;2;2
4114276;2;2
4120944;2;2
4124019;2;2
4129399;2;2
4132833;2;4
4135273;1;3
4144752;2;4
4155279;1;3
4162050;2;2
4164238;2;2
4165713;1;2
4173941;2;2
4179114;1;2
4184272;1;2
4184994;2;2
4195335;1;2
4203317;2;2
4204437;2;2
4205444;1;3
4213398;2;2
4218223;1;3
4222536;1;5
4232814;2;2
4236629;1;3
4246418;2;3
4252690;2;2
4253328;1;3
4257697;1;2
4262336;2;2
4264552;1;2
4270572;1;3
4271217;1;2
4277274;1;2
4277803;2;2
4279328;1;3
4280871;1;2
4281931;1;2
4285082;2;2
4289426;1;2
4294117;2;2
4310825;2;2
4312025;1;2
4312613;1;2
4332412;1;2
4338739;2;2
4339517;2;2
4340224;1;2
4344193;1;2
4348840;1;3
4350125;2;2
4354489;2;2
4355599;1;2
4362825;2;2
4365177;1;2
4367055;1;2
4371153;2;2
4374616;2;3
4376682;2;2
4383414;1;2
4383460;1;2
4393943;2;2
4396155;2;2
4396390;1;2
4401512;2;4
4402766;2;2
4409534;1;2
4429433;2;2
4430429;2;2
4432267;1;3
4436127;2;4
4437100;2;2
4438866;1;6
4440037;2;3
4443351;1;2
4444186;2;5
4447296;2;2
4450900;2;3
4452059;2;4
4457603;1;2
4459020;1;2
4462911;1;2
4468499;1;2
4479383;2;2
4481427;1;2
4486528;1;2
4489208;1;3
4504773;1;2
4506195;1;2
4508932;1;3
4516705;1;3
4527837;2;2
4529063;1;2
4530602;2;2
4534583;1;3
4537693;2;2
4538093;1;2
4538829;2;2
4552388;1;2
4558028;2;2
4563770;1;4
4570958;2;2
4574711;2;2
4579185;1;2
4579649;2;3
4582383;1;2
4587431;1;2
4589560;2;2
4590140;2;3
4596357;2;3
4596466;1;2
4599683;2;2
4601287;2;3
4610113;2;2
4613646;2;2
4616566;1;2
4624684;1;3
4632076;2;2
4640323;2;2
4642739;2;2
4644416;2;2
4648775;2;2
4660640;2;3
4675556;2;3
4678031;2;3
4679761;2;2
4697861;2;2
4698075;1;3
4699399;2;4
4699407;2;2
4710431;2;2
4711782;2;2
4712919;2;2
4719550;2;2
4723635;2;2
4725249;1;2
4734978;2;3
4738766;2;2
4739619;2;3
4741878;1;3
4754864;2;2
4758558;1;2
4764276;2;3
4767787;1;3
4768132;1;3
4769354;2;2
4776169;1;3
4780853;2;2
4790668;2;2
4800226;2;3
4801090;2;2
4805635;2;2
4819436;2;3
4820657;2;2
4827524;1;2
4837405;2;3
4843883;2;2
4845151;1;2
4856090;1;3
4858316;1;2
4859293;2;2
4861321;1;4
4869206;1;3
4870283;2;2
4871288;1;3
4872172;1;2
4876926;2;2
4879391;2;2
4887739;2;3
4887792;1;4
4893850;2;4
4907747;2;2
4911244;2;2
4911471;2;4
4911656;1;2
4912876;2;2
4915012;2;3
4919365;2;2
4931865;2;2
4933930;2;2
4937674;1;6
4946349;1;2
4949467;1;2
4950474;2;2
4958998;2;2
4959472;1;2
4973613;2;2
4977491;1;4
4979180;2;2
4983644;1;2
4984318;2;2
4987865;2;2
4991692;2;2
4997607;2;2
5000673;1;3
5008355;2;2
5013888;1;2
5014426;1;2
5015299;1;2
5017117;2;2
5026054;2;2
5026851;1;2
5039440;2;2
5047083;2;2
5049316;2;2
5054334;1;4
5059806;2;2
5076194;1;2
5093250;1;2
5095234;1;3
5106480;2;3
5112142;1;2
5113148;2;2
5118129;1;5
5121109;1;3
5123081;2;3
5134651;2;2
5151723;2;2
5153527;2;3
5158381;1;2
5162712;2;2
5166947;1;3
5167803;2;2
5177339;1;2
5179723;1;3
5183027;2;3
5184722;1;2
5184784;2;2
5187767;2;2
5195312;1;3
5195479;2;3
5197688;1;3
5200051;1;4
5205062;1;2
5206127;2;2
5208349;2;2
5217388;2;2
5217732;1;2
5233537;1;2
5236746;2;2
5242524;1;2
5247766;1;5
5248306;2;3
5253466;1;2
5253705;1;2
5266451;2;2
5269326;1;3
5279109;2;2
5281942;1;2
5293280;1;3
5301966;1;2
5303190;2;2
5312155;1;2
5313642;1;3
5318365;2;2
5318701;2;2
5333624;1;3
5336838;2;2
5346495;2;2
5367623;2;2
5368972;2;2
5369536;1;2
5371515;2;2
5374116;2;2
5378114;2;2
5402318;2;2
5403979;2;2
5414092;1;2
5418077;1;5
5420866;2;3
5421535;2;3
5430779;1;4
5438205;2;2
5482683;2;2
5483304;1;3
5486045;1;2
5492021;2;4
5495330;1;2
5500150;1;2
5510916;2;2
5514007;2;2
5517827;2;2
5524595;1;2
5533958;1;5
5537595;1;4
5556987;1;2
5559452;2;2
5559592;2;2
5569301;1;3
5575970;1;3
5578734;2;2
5578959;2;2
5579001;1;2
5588165;1;3
5590746;1;2
5605682;2;2
5605916;1;2
5608829;2;4
5609727;1;2
5629917;2;2
5633952;2;2
5638458;2;2
5641966;1;7
5651736;1;2
5655532;1;2
5656820;2;2
5656909;2;2
5668452;1;2
5676350;1;3
5696954;2;2
5700746;1;5
5702924;1;2
5703941;1;2
5705299;2;2
5711940;2;2
5713726;2;2
5720055;1;6
5728817;2;2
5730218;2;2
5738840;1;2
5746786;1;3
5749580;1;2
5761368;2;3
5766582;1;2
5775031;2;2
5785074;1;2
5785729;1;2
5790863;2;3
5796202;2;2
5800958;2;2
5801103;2;2
5803860;2;2
5811623;2;2
5815265;2;4
5815726;1;2
5822838;1;2
5828285;1;4
5831522;1;2
5833071;1;3
5845098;1;5
5846315;2;2
5849376;2;2
5862315;2;3
5862587;2;2
5874894;1;3
5880459;1;2
5881169;1;3
5881971;2;2
5883622;2;2
5896423;1;2
5901918;2;2
5903027;1;2
5915892;1;2
5916247;1;3
5917122;1;2
5918218;2;3
5921495;2;4
5923868;2;2
5928860;1;3
5930077;2;2
5945287;2;2
5947016;2;2
5952369;2;2
5960218;2;2
5961364;2;2
5966133;1;2
5969418;1;3
5969579;2;4
5976600;2;2
5977972;2;2
5979473;2;4
5983120;2;2
5983581;2;2
5985322;2;2
5995682;1;2
6016393;2;2
6016495;2;2
6018510;1;2
6020491;2;2
6022045;1;2
6024838;2;2
6031336;2;2
6037470;1;2
6039990;1;2
6042507;1;3
6044389;1;4
6045863;2;5
6052722;1;2
6063347;1;3
6070522;2;2
6078413;1;5
6083992;1;3
6086504;1;2
6091619;2;2
6092668;2;3
6093841;1;4
6095740;1;2
6098831;2;2
6106451;1;3
6111715;2;2
6112935;1;3
6119862;1;2
6125999;2;3
6126391;2;2
6126968;2;4
6129987;2;2
6139249;1;3
6157440;1;2
6157744;2;2
6166866;1;2
6167236;1;3
6181048;2;2
6181566;2;2
6183530;1;3
6187067;2;2
6191071;1;2
6193630;2;3
6197828;1;2
6201429;1;3
6203213;1;2
6205256;1;2
6207638;2;3
6213563;1;3
6218481;1;2
6222836;2;4
6222854;2;2
6233573;1;4
6238194;1;4
6262347;2;2
6268562;2;2
6271582;1;2
6284419;1;2
6285806;1;2
6289265;1;2
6294422;1;3
6301605;1;2
6312089;1;2
6328788;2;2
6331611;2;2
6336345;1;2
6355050;1;5
6365759;1;2
6378774;1;2
6380033;1;3
6386069;1;2
6387363;2;3
6387536;2;3
6391361;1;2
6398257;1;2
6407997;1;3
6427678;2;3
6428629;2;2
6428882;2;2
6444566;1;2
6460454;1;2
6463593;1;3
6472780;1;2
6472945;2;2
6478491;2;2
6480556;2;5
6486308;1;3
6490164;2;2
6493362;2;3
6496114;1;4
6502477;1;2
6504254;1;2
6505904;1;2
6512367;1;2
6518183;1;2
6518380;2;2
6528992;1;2
6535853;1;2
6535968;1;2
6538890;2;2
6539208;2;2
6539907;2;2
6547251;1;4
6547571;2;2
6556318;1;2
6568121;2;2
6568179;2;2
6568767;2;5
6568827;1;3
6569529;1;2
6570489;1;3
6572059;2;3
6575272;2;3
6581470;2;2
6593110;1;2
6602000;2;2
6614385;1;2
6623549;1;2
6626012;1;2
6634197;2;2
6634327;2;4
6634777;1;2
6637794;2;2
6641238;1;2
6647104;1;2
6650272;1;2
6651314;2;2
6654141;2;4
6654442;2;5
6659032;1;2
6665942;2;2
6670345;2;2
6676203;1;3
6676590;2;2
6680807;1;4
6681699;1;2
6682404;1;3
6688670;1;2
6689580;2;2
6697539;1;4
6701476;1;6
6704923;1;2
6714753;1;2
6717123;1;2
6719598;2;2
6723485;2;3
6727825;2;2
6729438;2;2
6740546;1;2
6743242;2;2
6759339;2;2
6786370;2;2
6787015;1;3
6790881;2;2
6797022;2;3
6800391;2;2
6803551;2;2
6803716;1;3
6804034;2;2
6805053;2;2
6807345;2;2
6818778;2;2
6819572;2;2
6823238;1;3
6837302;2;5
6842900;2;5
6845877;2;4
6851454;2;2
6851777;1;3
6853199;2;2
6874829;2;2
6879504;2;2
6883159;1;2
6888723;2;2
6896615;1;3
6900629;1;2
6901539;2;2
6907081;1;3
6907960;2;2
6912335;2;2
6913287;2;6
6914962;2;2
6915191;1;3
6917556;1;2
6920136;2;2
6923550;1;3
6927752;2;4
6950624;2;2
6951979;2;2
6954187;1;2
6982150;2;2
6983372;1;2
6984808;2;2
6989088;1;2
6989180;1;2
6998045;2;4
6999909;2;3
7001163;1;4
7004663;2;2
7007623;1;2
7008432;2;2
7021238;1;2
7025717;2;4
7035342;2;3
7037026;2;2
7038543;1;5
7043702;1;5
7056912;1;2
7057263;2;4
7063407;2;7
7066718;1;2
7069034;2;2
7069938;2;2
7071638;1;2
7079264;1;4
7081776;1;2
7083379;2;3
7087399;1;2
7088610;1;2
7092829;1;2
7095314;1;4
7102279;2;2
7104395;1;3
7113307;1;2
7116534;2;2
7119585;2;2
7122700;2;3
7125466;2;2
7125985;2;4
7132289;2;2
7135655;1;2
7138309;2;3
7141180;2;3
7148646;1;2
7155866;1;2
7168394;1;5
7171639;2;2
7179061;1;2
7183603;1;2
7194457;1;4
7215156;2;2
7217159;1;2
7220063;2;2
7229134;1;3
7231939;1;2
7234231;1;3
7238480;2;2
7241778;1;3
7244080;1;3
7245822;2;2
7249915;2;5
7255834;2;2
7263431;1;3
7268291;2;2
7269674;2;2
7272321;2;4
7273122;1;4
7280369;2;3
7280962;2;3
7288110;1;3
7290173;1;2
7290486;2;3
7311052;1;2
7315201;1;2
7318401;2;3
7318459;1;2
7319499;2;2
7322035;2;6
7339777;2;2
7348712;1;2
7349302;1;4
7352100;1;2
7353880;2;2
7362975;1;2
7366266;1;2
7368014;1;2
7369814;1;7
7370533;1;5
7373533;1;2
7384392;1;2
7386840;1;2
7403559;2;2
7403908;1;3
7406463;2;2
7407491;2;3
7408523;1;2
7411014;2;2
7413643;1;3
7439140;1;3
7446263;2;2
7452356;2;2
7453227;2;2
7460158;2;2
7466099;2;3
7467722;1;4
7468517;2;2
7484419;1;2
7484880;1;2
7491775;1;2
7492446;2;2
7492875;1;2
7494803;2;2
7503772;2;2
7505297;2;2
7513496;1;4
7514228;1;2
7524052;1;4
7524694;1;5
7526640;1;2
7532034;2;2
7550307;2;2
7565691;1;3
7568737;2;2
7569756;2;2
7571630;1;4
7573508;1;2
7579734;1;2
7584359;2;2
7584800;1;3
7604961;1;2
7607425;2;2
7611228;2;2
7613852;1;2
7617672;1;2
7622030;2;3
7624826;2;2
7635694;2;2
7635766;1;2
7636765;1;4
7643456;2;2
7656721;1;2
7660573;1;2
7661417;1;2
7664700;1;2
7677632;1;3
7684931;2;2
7690639;2;2
7693489;1;2
7696213;1;2
7698300;2;3
7701630;1;3
7704352;2;2
7714464;2;2
7715280;2;2
7725253;2;2
7731069;2;2
7732150;1;3
7733586;2;2
7740775;1;2
7742236;2;2
7747728;1;3
7752810;1;2
7755775;1;2
7764095;2;2
7765932;1;2
7768302;2;2
7770738;2;2
7771249;1;3
7772853;1;2
7772997;2;2
7781955;2;2
7782091;2;2
7782577;1;2
7794089;2;2
7797569;1;3
7801077;2;2
7803424;2;2
7810476;2;2
7813440;2;2
7824165;1;2
7829965;1;2
7832376;2;2
7837122;1;4
7840858;1;2
7845503;2;2
7852600;1;3
7852910;1;2
7856043;2;2
7856460;1;4
7859102;1;2
7863977;2;2
7864548;1;2
7869570;2;2
7869957;1;2
7873627;2;2
7876799;2;4
7878059;2;2
7878085;2;2
7883572;2;2
7885146;1;2
7885378;1;4
7886436;1;2
7887353;2;3
7887503;1;2
7887736;2;2
7889202;1;3
7907866;1;2
7912559;2;2
7920689;2;2
7921285;1;2
7923751;1;4
7927367;1;2
7931227;2;2
7931806;2;3
7936996;2;2
7937843;1;5
7938511;2;2
7940249;1;5
7942105;1;2
7943978;1;2
7953354;2;2
7958023;2;2
7958337;1;3
7959816;2;2
7967206;2;3
7968130;2;2
7968205;1;2
7969183;1;3
7972043;1;3
7974159;2;3
7978966;1;3
7979361;2;2
7983519;2;2
7984553;2;3
7993581;1;2
7999957;1;3
8000563;2;2
8000639;1;2
8005155;2;2
8021829;1;2
8023279;1;2
8031483;2;2
8034437;2;2
8041330;1;2
8044969;1;4
8048901;2;3
8052254;2;2
8056386;2;2
8056984;1;4
8058314;2;2
8067463;2;2
8087755;1;2
8094704;2;2
8095702;2;2
8096407;1;2
8104844;1;3
8106082;1;2
8113688;2;3
8120053;2;2
8122789;2;3
8123728;1;5
8136557;1;2
8147031;1;3
8147465;2;2
8149087;2;3
8150628;2;2
8156488;1;2
8157642;1;2
8159167;1;2
8159777;1;2
8165486;1;2
8167319;2;2
8167414;1;3
8168333;1;2
8177152;1;3
8177864;1;3
8183302;1;2
8189361;2;2
8196210;1;2
8197249;1;2
8201924;1;2
8206536;2;10
8207983;2;2
8208463;2;2
8211250;2;3
8211583;2;2
8214083;1;3
8220132;2;2
8224250;1;3
8234106;2;2
8237498;2;2
8243536;1;2
8244787;1;6
8245043;1;2
8247012;1;4
8247078;1;2
8256320;1;2
8257892;1;2
8260703;2;3
8266625;2;2
8271494;1;2
8284225;1;2
8300116;2;2
8303466;2;2
8312696;1;2
8314785;2;2
8315305;1;2
8319380;1;2
8328076;1;2
8333356;1;4
8333473;2;2
8343993;1;2
8355486;2;2
8359209;1;2
8363022;1;2
8363121;1;3
8373997;2;3
8374319;1;2
8376606;1;2
8378887;1;2
8379959;2;2
8388547;2;2
8389618;2;3
8400612;1;2
8405373;1;2
8406175;1;2
8412507;1;4
8414109;2;2
8416206;2;2
8422037;1;2
8422909;2;2
8425420;2;4
8429697;2;2
8431694;1;7
8447296;2;2
8455013;1;4
8457710;2;2
8463004;1;4
8467773;1;2
8478479;2;2
8480264;1;2
8484013;2;2
8487838;1;3
8500808;2;3
8502797;2;4
8509590;2;3
8512534;2;2
8514601;2;2
8522639;1;3
8524278;2;2
8526096;2;7
8529136;2;2
8534801;1;2
8543858;1;3
8546334;1;3
8547254;1;2
8551143;1;2
8554578;1;2
8559726;2;2
8560565;1;2
8568425;1;2
8574619;2;2
8574709;2;2
8576750;1;2
8578795;1;3
8579412;2;2
8579986;1;3
8584974;1;3
8594933;2;2
8595629;1;2
8607111;1;2
8613163;2;3
8626641;1;3
8629687;1;3
8630144;2;2
8633189;2;2
8633277;2;2
8638544;1;2
8643175;2;2
8652124;1;2
8656822;2;2
8657140;2;5
8657157;2;2
8657488;2;2
8660710;1;3
8661559;1;2
8669172;1;2
8688442;1;3
8693226;1;2
8693729;2;2
8697402;1;3
8699185;1;2
8701294;1;2
8705197;1;2
8716792;2;2
8719782;1;3
8720701;1;2
8720825;2;2
8721279;1;3
8735890;1;2
8737046;1;2
8749939;1;3
8752251;1;3
8752846;1;2
8758411;2;2
8760116;2;3
8765097;2;3
8765766;2;9
8772705;2;2
8775096;2;2
8781017;1;2
8782685;1;2
8782975;1;2
8800713;1;5
8807289;1;2
8813749;2;2
8819091;2;3
8821231;1;3
8826845;2;2
8828559;1;3
8829752;2;3
8839934;1;3
8840030;2;2
8844130;1;3
8847892;2;2
8848192;2;3
8864866;1;2
8870521;2;2
8873126;1;2
8878628;2;2
8881356;2;2
8893524;1;4
8899418;1;2
8906792;1;2
